,month_year,temperature_berlin,temperature_brooklyn,year,month,temperature_berlin_ref,temperature_brooklyn_ref,climate_change_brooklyn,climate_change_berlin
0,2015-01,2.703225806451613,-2.664516129032258,2015,1,-1.0021505376344086,-2.1843010752688174,-0.48021505376344065,3.7053763440860212
1,2015-02,1.1285714285714286,-7.185714285714285,2015,2,0.1053128689492326,-1.0282172373081464,-6.157497048406139,1.023258559622196
2,2015-03,5.548387096774194,0.7612903225806452,2015,3,3.471397849462366,3.786451612903226,-3.025161290322581,2.076989247311828
3,2015-04,8.603333333333333,9.963333333333331,2015,4,7.770111111111111,9.29211111111111,0.6712222222222213,0.8332222222222221
4,2015-05,13.26774193548387,18.05161290322581,2015,5,13.018387096774196,15.17731182795699,2.8743010752688196,0.24935483870967445
5,2015-06,16.703333333333333,20.466666666666665,2015,6,16.511777777777777,20.587111111111113,-0.12044444444444835,0.19155555555555637
6,2015-07,20.02258064516129,24.200000000000003,2015,7,18.017311827956988,23.61881720430107,0.5811827956989326,2.0052688172043034
7,2015-08,22.461290322580645,24.44193548387097,2015,8,17.840215053763444,22.944301075268815,1.4976344086021562,4.621075268817201
8,2015-09,14.863333333333332,21.53666666666667,2015,9,14.38188888888889,19.17255555555555,2.364111111111118,0.4814444444444419
9,2015-10,8.899999999999999,12.825806451612904,2015,10,9.983118279569892,12.965591397849462,-0.13978494623655813,-1.0831182795698933
10,2015-11,7.383333333333334,10.14,2015,11,4.608444444444445,7.424777777777778,2.7152222222222226,2.7748888888888885
11,2015-12,6.929032258064517,8.725806451612904,2015,12,0.930752688172043,1.325268817204301,7.400537634408603,5.998279569892474
12,2016-01,-0.3870967741935483,-0.4999999999999999,2016,1,-1.0021505376344086,-2.1843010752688174,1.6843010752688174,0.6150537634408604
13,2016-02,3.610344827586207,1.420689655172414,2016,2,0.1053128689492326,-1.0282172373081464,2.4489068924805606,3.5050319586369745
14,2016-03,4.300000000000001,7.403225806451613,2016,3,3.471397849462366,3.786451612903226,3.616774193548387,0.8286021505376349
15,2016-04,8.656666666666666,9.846666666666666,2016,4,7.770111111111111,9.29211111111111,0.5545555555555559,0.8865555555555549
16,2016-05,15.603225806451611,15.180645161290323,2016,5,13.018387096774196,15.17731182795699,0.0033333333333338544,2.584838709677415
17,2016-06,19.01,21.456666666666667,2016,6,16.511777777777777,20.587111111111113,0.8695555555555536,2.498222222222225
18,2016-07,20.248387096774195,25.296774193548387,2016,7,18.017311827956988,23.61881720430107,1.677956989247317,2.2310752688172073
19,2016-08,19.241935483870968,25.270967741935483,2016,8,17.840215053763444,22.944301075268815,2.326666666666668,1.401720430107524
20,2016-09,18.913333333333338,21.256666666666668,2016,9,14.38188888888889,19.17255555555555,2.084111111111117,4.531444444444448
21,2016-10,9.148387096774194,14.109677419354838,2016,10,9.983118279569892,12.965591397849462,1.1440860215053767,-0.8347311827956982
22,2016-11,3.8466666666666662,8.323333333333332,2016,11,4.608444444444445,7.424777777777778,0.8985555555555544,-0.761777777777779
23,2016-12,2.564516129032258,2.206451612903226,2016,12,0.930752688172043,1.325268817204301,0.8811827956989249,1.633763440860215
24,2017-01,-1.5387096774193547,2.229032258064516,2017,1,-1.0021505376344086,-2.1843010752688174,4.413333333333334,-0.5365591397849461
25,2017-02,1.6892857142857145,3.5785714285714287,2017,2,0.1053128689492326,-1.0282172373081464,4.606788665879575,1.5839728453364819
26,2017-03,6.709677419354839,2.938709677419354,2017,3,3.471397849462366,3.786451612903226,-0.8477419354838718,3.238279569892473
27,2017-04,7.763333333333334,11.833333333333334,2017,4,7.770111111111111,9.29211111111111,2.541222222222224,-0.0067777777777777715
28,2017-05,14.4,14.893548387096772,2017,5,13.018387096774196,15.17731182795699,-0.2837634408602181,1.381612903225804
29,2017-06,18.09,20.87,2017,6,16.511777777777777,20.587111111111113,0.28288888888888764,1.578222222222223
30,2017-07,18.25483870967742,23.55161290322581,2017,7,18.017311827956988,23.61881720430107,-0.06720430107526099,0.2375268817204308
31,2017-08,18.787096774193547,22.283870967741933,2017,8,17.840215053763444,22.944301075268815,-0.6604301075268815,0.9468817204301025
32,2017-09,14.056666666666668,20.33,2017,9,14.38188888888889,19.17255555555555,1.1574444444444474,-0.3252222222222212
33,2017-10,11.803225806451612,16.82903225806452,2017,10,9.983118279569892,12.965591397849462,3.863440860215057,1.8201075268817206
34,2017-11,5.85,7.723333333333333,2017,11,4.608444444444445,7.424777777777778,0.2985555555555548,1.2415555555555544
35,2017-12,3.2193548387096773,1.2838709677419355,2017,12,0.930752688172043,1.325268817204301,-0.041397849462365466,2.2886021505376344
36,2018-01,3.061290322580646,-1.335483870967742,2018,1,-1.0021505376344086,-2.1843010752688174,0.8488172043010755,4.063440860215055
37,2018-02,-1.525,4.3,2018,2,0.1053128689492326,-1.0282172373081464,5.328217237308146,-1.6303128689492326
38,2018-03,1.332258064516129,3.0483870967741935,2018,3,3.471397849462366,3.786451612903226,-0.7380645161290325,-2.139139784946237
39,2018-04,12.686666666666667,7.923333333333333,2018,4,7.770111111111111,9.29211111111111,-1.368777777777777,4.916555555555556
40,2018-05,17.641935483870967,17.103225806451615,2018,5,13.018387096774196,15.17731182795699,1.9259139784946253,4.62354838709677
41,2018-06,19.24,20.31,2018,6,16.511777777777777,20.587111111111113,-0.27711111111111464,2.7282222222222217
42,2018-07,21.212903225806453,23.906451612903226,2018,7,18.017311827956988,23.61881720430107,0.2876344086021554,3.1955913978494657
43,2018-08,21.96451612903226,24.616129032258065,2018,8,17.840215053763444,22.944301075268815,1.671827956989251,4.124301075268814
44,2018-09,16.746666666666666,20.946666666666665,2018,9,14.38188888888889,19.17255555555555,1.7741111111111145,2.3647777777777765
45,2018-10,11.380645161290325,14.029032258064516,2018,10,9.983118279569892,12.965591397849462,1.0634408602150547,1.3975268817204327
46,2018-11,5.483333333333333,6.489999999999999,2018,11,4.608444444444445,7.424777777777778,-0.9347777777777786,0.8748888888888882
47,2018-12,4.141935483870968,3.583870967741935,2018,12,0.930752688172043,1.325268817204301,2.258602150537634,3.2111827956989254
48,2019-01,1.1419354838709677,-0.0096774193548386,2019,1,-1.0021505376344086,-2.1843010752688174,2.1746236559139787,2.1440860215053763
49,2019-02,4.014285714285714,1.1642857142857144,2019,2,0.1053128689492326,-1.0282172373081464,2.1925029515938608,3.9089728453364816
50,2019-03,6.883870967741935,3.5999999999999996,2019,3,3.471397849462366,3.786451612903226,-0.18645161290322632,3.4124731182795696
51,2019-04,10.643333333333334,10.983333333333333,2019,4,7.770111111111111,9.29211111111111,1.6912222222222226,2.873222222222223
52,2019-05,12.66451612903226,15.39032258064516,2019,5,13.018387096774196,15.17731182795699,0.21301075268817016,-0.35387096774193694
53,2019-06,23.03,20.726666666666667,2019,6,16.511777777777777,20.587111111111113,0.1395555555555532,6.518222222222224
54,2019-07,20.351612903225806,25.35483870967742,2019,7,18.017311827956988,23.61881720430107,1.7360215053763497,2.3343010752688187
55,2019-08,21.13225806451613,23.44838709677419,2019,8,17.840215053763444,22.944301075268815,0.5040860215053762,3.2920430107526855
56,2019-09,15.396666666666668,20.486666666666668,2019,9,14.38188888888889,19.17255555555555,1.3141111111111172,1.0147777777777787
57,2019-10,11.422580645161291,15.151612903225804,2019,10,9.983118279569892,12.965591397849462,2.186021505376342,1.4394623655913996
58,2019-11,6.323333333333333,5.7,2019,11,4.608444444444445,7.424777777777778,-1.7247777777777777,1.714888888888888
59,2019-12,4.106451612903226,2.770967741935484,2019,12,0.930752688172043,1.325268817204301,1.4456989247311829,3.175698924731183
60,2020-01,4.080645161290323,3.0290322580645164,2020,1,-1.0021505376344086,-2.1843010752688174,5.213333333333334,5.082795698924731
61,2020-02,5.793103448275862,3.306896551724138,2020,2,0.1053128689492326,-1.0282172373081464,4.335113789032285,5.68779057932663
62,2020-03,5.116129032258065,7.235483870967743,2020,3,3.471397849462366,3.786451612903226,3.4490322580645167,1.6447311827956987
63,2020-04,10.26,8.726666666666667,2020,4,7.770111111111111,9.29211111111111,-0.5654444444444433,2.4898888888888884
64,2020-05,12.519354838709678,13.916129032258064,2020,5,13.018387096774196,15.17731182795699,-1.2611827956989252,-0.4990322580645188
65,2020-06,19.086666666666662,21.523333333333333,2020,6,16.511777777777777,20.587111111111113,0.9362222222222201,2.5748888888888857
66,2020-07,18.625806451612902,25.81935483870968,2020,7,18.017311827956988,23.61881720430107,2.200537634408608,0.6084946236559148
67,2020-08,22.299999999999997,24.19032258064516,2020,8,17.840215053763444,22.944301075268815,1.2460215053763442,4.459784946236553
68,2020-09,15.83,19.89,2020,9,14.38188888888889,19.17255555555555,0.7174444444444497,1.4481111111111105
69,2020-10,11.33548387096774,14.441935483870967,2020,10,9.983118279569892,12.965591397849462,1.4763440860215056,1.3523655913978487
70,2020-11,7.056666666666667,10.023333333333332,2020,11,4.608444444444445,7.424777777777778,2.5985555555555537,2.4482222222222214
71,2020-12,3.212903225806452,3.041935483870968,2020,12,0.930752688172043,1.325268817204301,1.7166666666666668,2.282150537634409
72,2021-01,0.7419354838709677,0.5967741935483871,2021,1,-1.0021505376344086,-2.1843010752688174,2.7810752688172045,1.7440860215053764
73,2021-02,-0.0107142857142857,-0.45,2021,2,0.1053128689492326,-1.0282172373081464,0.5782172373081464,-0.1160271546635183
74,2021-03,4.674193548387097,5.535483870967742,2021,3,3.471397849462366,3.786451612903226,1.7490322580645157,1.2027956989247315
75,2021-04,6.510000000000001,10.386666666666668,2021,4,7.770111111111111,9.29211111111111,1.0945555555555586,-1.2601111111111107
76,2021-05,11.996774193548386,15.44516129032258,2021,5,13.018387096774196,15.17731182795699,0.26784946236559115,-1.0216129032258099
77,2021-06,21.053333333333335,21.636666666666667,2021,6,16.511777777777777,20.587111111111113,1.0495555555555534,4.541555555555558
78,2021-07,20.38064516129032,23.806451612903224,2021,7,18.017311827956988,23.61881720430107,0.18763440860215397,2.3633333333333333
79,2021-08,17.57741935483871,24.374193548387098,2021,8,17.840215053763444,22.944301075268815,1.429892473118283,-0.26279569892473376
80,2021-09,15.99,20.873333333333335,2021,9,14.38188888888889,19.17255555555555,1.700777777777784,1.6081111111111106
81,2021-10,10.51290322580645,16.641935483870967,2021,10,9.983118279569892,12.965591397849462,3.676344086021505,0.5297849462365587
82,2021-11,5.916666666666667,7.473333333333333,2021,11,4.608444444444445,7.424777777777778,0.0485555555555548,1.3082222222222217
83,2021-12,1.5838709677419356,5.874193548387097,2021,12,0.930752688172043,1.325268817204301,4.548924731182796,0.6531182795698925
84,2022-01,3.2,-1.6258064516129034,2022,1,-1.0021505376344086,-2.1843010752688174,0.5584946236559141,4.202150537634409
85,2022-02,4.682142857142857,1.7,2022,2,0.1053128689492326,-1.0282172373081464,2.7282172373081464,4.576829988193625
86,2022-03,4.441935483870967,6.019354838709678,2022,3,3.471397849462366,3.786451612903226,2.2329032258064516,0.9705376344086014
87,2022-04,8.143333333333334,9.943333333333332,2022,4,7.770111111111111,9.29211111111111,0.6512222222222217,0.373222222222223
88,2022-05,15.519354838709678,16.032258064516128,2022,5,13.018387096774196,15.17731182795699,0.8549462365591385,2.500967741935481
89,2022-06,19.95,21.003333333333337,2022,6,16.511777777777777,20.587111111111113,0.41622222222222405,3.4382222222222225
90,2022-07,20.251612903225805,25.703225806451613,2022,7,18.017311827956988,23.61881720430107,2.0844086021505426,2.2343010752688173
91,2022-08,21.774193548387096,25.20967741935484,2022,8,17.840215053763444,22.944301075268815,2.2653763440860253,3.933978494623652
92,2022-09,13.726666666666668,20.09,2022,9,14.38188888888889,19.17255555555555,0.917444444444449,-0.6552222222222213
93,2022-10,12.658064516129032,13.196774193548388,2022,10,9.983118279569892,12.965591397849462,0.23118279569892586,2.6749462365591405
94,2022-11,5.67,9.48,2022,11,4.608444444444445,7.424777777777778,2.0552222222222225,1.0615555555555547
95,2022-12,1.4774193548387096,2.574193548387097,2022,12,0.930752688172043,1.325268817204301,1.2489247311827958,0.5466666666666665
96,2023-01,4.061290322580645,4.806451612903226,2023,1,-1.0021505376344086,-2.1843010752688174,6.990752688172043,5.063440860215054
97,2023-02,2.867857142857143,3.5464285714285713,2023,2,0.1053128689492326,-1.0282172373081464,4.574645808736718,2.7625442739079102
98,2023-03,5.438709677419355,5.338709677419355,2023,3,3.471397849462366,3.786451612903226,1.552258064516129,1.9673118279569888
99,2023-04,7.72,12.3,2023,4,7.770111111111111,9.29211111111111,3.007888888888891,-0.05011111111111166
100,2023-05,13.84516129032258,15.209677419354838,2023,5,13.018387096774196,15.17731182795699,0.03236559139784845,0.826774193548383
101,2023-06,19.383333333333333,19.59,2023,6,16.511777777777777,20.587111111111113,-0.9971111111111135,2.871555555555556
102,2023-07,20.135483870967743,24.36774193548387,2023,7,18.017311827956988,23.61881720430107,0.7489247311828002,2.1181720430107553
103,2023-08,19.60967741935484,22.864516129032257,2023,8,17.840215053763444,22.944301075268815,-0.07978494623655763,1.7694623655913944
104,2023-09,18.89333333333333,20.013333333333332,2023,9,14.38188888888889,19.17255555555555,0.840777777777781,4.511444444444441
105,2023-10,12.096774193548388,14.48709677419355,2023,10,9.983118279569892,12.965591397849462,1.5215053763440878,2.113655913978496
106,2023-11,5.503333333333333,6.59,2023,11,4.608444444444445,7.424777777777778,-0.8347777777777781,0.8948888888888877
107,2023-12,3.635483870967742,5.203225806451614,2023,12,0.930752688172043,1.325268817204301,3.8779569892473127,2.7047311827956992
108,2024-01,1.219354838709677,1.4387096774193548,2024,1,-1.0021505376344086,-2.1843010752688174,3.623010752688172,2.2215053763440857
109,2024-02,6.575862068965517,2.106896551724138,2024,2,0.1053128689492326,-1.0282172373081464,3.1351137890322844,6.4705492000162845
110,2024-03,7.541935483870968,6.941935483870967,2024,3,3.471397849462366,3.786451612903226,3.1554838709677413,4.070537634408602
111,2024-04,10.876666666666669,10.296666666666663,2024,4,7.770111111111111,9.29211111111111,1.0045555555555534,3.1065555555555573
112,2024-05,16.89032258064516,16.36774193548387,2024,5,13.018387096774196,15.17731182795699,1.1904301075268808,3.871935483870965
113,2024-06,17.983333333333334,22.483333333333334,2024,6,16.511777777777777,20.587111111111113,1.896222222222221,1.4715555555555575
114,2024-07,20.351612903225806,25.129032258064516,2024,7,18.017311827956988,23.61881720430107,1.5102150537634458,2.3343010752688187
115,2024-08,21.44838709677419,23.15806451612903,2024,8,17.840215053763444,22.944301075268815,0.21376344086021604,3.6081720430107467
116,2024-09,17.490000000000002,19.709999999999997,2024,9,14.38188888888889,19.17255555555555,0.5374444444444464,3.1081111111111124
117,2024-10,11.458064516129031,14.922580645161291,2024,10,9.983118279569892,12.965591397849462,1.9569892473118298,1.4749462365591395
118,2024-11,5.333333333333333,10.19,2024,11,4.608444444444445,7.424777777777778,2.7652222222222216,0.7248888888888878
119,2024-12,3.703225806451613,2.203225806451613,2024,12,0.930752688172043,1.325268817204301,0.8779569892473118,2.77247311827957
120,2025-01,2.2419354838709675,-1.6838709677419357,2025,1,-1.0021505376344086,-2.1843010752688174,0.5004301075268818,3.2440860215053764
121,2025-02,0.6107142857142857,0.725,2025,2,0.1053128689492326,-1.0282172373081464,1.7532172373081463,0.505401416765053
122,2025-03,6.219354838709678,7.15483870967742,2025,3,3.471397849462366,3.786451612903226,3.368387096774194,2.747956989247312
123,2025-04,11.976666666666668,12.203333333333337,2025,4,7.770111111111111,9.29211111111111,2.911222222222227,4.206555555555557
124,2025-05,13.819354838709677,16.338709677419356,2025,5,13.018387096774196,15.17731182795699,1.1613978494623662,0.8009677419354801
