,day,sunny_brooklyn,sunny_berlin
3263,2024-06-20,0.8830230049264711,0.8631770064251527
3264,2024-06-21,0.43353933712668985,0.4905152484612155
3265,2024-06-22,0.7839958934181457,0.5670112769861256
3266,2024-06-23,0.6458765353619634,0.7132819084794247
3267,2024-06-24,0.6351519239451029,0.9045477489040725
3268,2024-06-25,0.9227745874334499,0.8856580266491226
3269,2024-06-26,0.9227049596247037,0.8812254908602202
3270,2024-06-27,0.922667122495523,0.7060855674316543
3271,2024-06-28,0.8854048746721609,0.8936833562356103
3272,2024-06-29,0.8796762708122432,0.9064208901331798
3273,2024-06-30,0.8629131690431573,0.676382813315851
3274,2024-07-01,0.5194383513052955,0.553869961796613
3275,2024-07-02,0.7286619915018305,0.29626359379573697
3276,2024-07-03,0.9231437574899438,0.5279034071118974
3277,2024-07-04,0.9233463081164476,0.6577391709302942
3278,2024-07-05,0.858394956373132,0.7176607264381313
3279,2024-07-06,0.9225966840571102,0.727791530818384
3280,2024-07-07,0.8130006503261761,0.8502099552381054
3281,2024-07-08,0.6990355681685397,0.620554859525256
3282,2024-07-09,0.9127939013889983,0.8937166173838186
3283,2024-07-10,0.6334091400393513,0.8137682373515223
3284,2024-07-11,0.925826923823952,0.80821808599842
3285,2024-07-12,0.8127821525843774,0.37902714366227064
3286,2024-07-13,0.7519710004768083,0.6242312678150801
3287,2024-07-14,0.7698741026590828,0.8697338272880764
3288,2024-07-15,0.8755713164261303,0.8717380503575617
3289,2024-07-16,0.9287370556473106,0.5427611472969375
3290,2024-07-17,0.8703531221930267,0.8973889896395855
3291,2024-07-18,0.782884349513566,0.8547747983585315
3292,2024-07-19,0.9304369107305273,0.8208810286030759
3293,2024-07-20,0.9317212339604972,0.8669506028548077
3294,2024-07-21,0.7685250203740628,0.8094128414154104
3295,2024-07-22,0.92606913452224,0.555158377202359
3296,2024-07-23,0.7791458021457384,0.8190720003225022
3297,2024-07-24,0.9274212952990296,0.8215796367286934
3298,2024-07-25,0.9280883107409512,0.8944776629016102
3299,2024-07-26,0.9234900865547171,0.4956719720289925
3300,2024-07-27,0.9086413926128806,0.08193142471075078
3301,2024-07-28,0.9172338588094086,0.7162953165706099
3302,2024-07-29,0.8961892893830757,0.9116305692236416
3303,2024-07-30,0.7593550196840873,0.9087878634955995
3304,2024-07-31,0.9171564509986869,0.6088723660659127
3305,2024-08-01,0.8286605965821909,0.9016237142360274
3306,2024-08-02,0.7771088691350655,0.14098140311867993
3307,2024-08-03,0.9126042267185984,0.8351863084188101
3308,2024-08-04,0.9135323081139815,0.4259100368199886
3309,2024-08-05,0.8606493395101915,0.7918039497965375
3310,2024-08-06,0.898571871325754,0.898130004036487
3311,2024-08-07,0.9141371115108751,0.8399338780805763
3312,2024-08-08,0.9108984064824754,0.7849085469441877
3313,2024-08-09,0.7963730368512024,0.42797998332004805
3314,2024-08-10,0.8466581195187237,0.9141088007275007
3315,2024-08-11,0.8914455753990611,0.8030360711906348
3316,2024-08-12,0.899722660166404,0.9181968980814452
3317,2024-08-13,0.8779689660131174,0.9198659130759116
3318,2024-08-14,0.8888400581034944,0.9009884870683967
3319,2024-08-15,0.899469683873819,0.9164843817777988
3320,2024-08-16,0.8937187786875994,0.9118970292068204
3321,2024-08-17,0.8741006063077511,0.8577711668011546
3322,2024-08-18,0.516848297061175,0.41318494245616105
3323,2024-08-19,0.8255628225213494,0.782081979938121
3324,2024-08-20,0.898556227114849,0.897393417188816
3325,2024-08-21,0.8731282371320473,0.8900534141988122
3326,2024-08-22,0.8895368231180735,0.6959891393102066
3327,2024-08-23,0.8996210529098704,0.7125486541243666
3328,2024-08-24,0.8579753041606011,0.902006108213766
3329,2024-08-25,0.903171359581065,0.5110117862515327
3330,2024-08-26,0.9022449179154128,0.786630838932161
3331,2024-08-27,0.9035968803317705,0.9043650695544893
3332,2024-08-28,0.7890113035429461,0.8992370804082471
3333,2024-08-29,0.7555982266221,0.8907710996399983
3334,2024-08-30,0.9124496146167669,0.7465756846456412
3335,2024-08-31,0.9154602158366989,0.7750738287498197
3336,2024-09-01,0.9184983657320166,0.8714717625608714
3337,2024-09-02,0.9214432679600527,0.8890281152391893
3338,2024-09-03,0.9233215369211148,0.8934979627246893
3339,2024-09-04,0.9252123214976778,0.899435939627651
3340,2024-09-05,0.9271135436812138,0.902290705452782
3341,2024-09-06,0.7783649147690419,0.9055169414714148
3342,2024-09-07,0.5401958495753079,0.9076414008463324
3343,2024-09-08,0.8864030367464079,0.9101719537359494
3344,2024-09-09,0.5169226326847415,0.19729904370800677
3345,2024-09-10,0.9301557709689837,0.5319609266159495
3346,2024-09-11,0.929961205879358,0.12341247591374237
3347,2024-09-12,0.8705993950961471,0.7430511363489185
3348,2024-09-13,0.9295477051038961,0.0
3349,2024-09-14,0.9293286517534476,0.8224131965729329
3350,2024-09-15,0.9291012065554168,0.6249931737028884
3351,2024-09-16,0.7295144356544072,0.07949994597705456
3352,2024-09-17,0.7517508049096682,0.9118729606380699
3353,2024-09-18,0.9283694325915044,0.8695252675842343
3354,2024-09-19,0.9281089432907269,0.8302275822434926
3355,2024-09-20,0.9278401167736507,0.9104161238761418
3356,2024-09-21,0.9275632533121396,0.9098986537479166
3357,2024-09-22,0.9238029793054083,0.9093653640604669
3358,2024-09-23,0.924637514727938,0.8318333108354784
3359,2024-09-24,0.9266842389417537,0.2533823376555133
3360,2024-09-25,0.7972309157488137,0.40198949695426506
3361,2024-09-26,0.2558491459943775,0.05694836320917987
3362,2024-09-27,0.09079525246207958,0.8152988179675679
3363,2024-09-28,0.8955560302461625,0.8601243489994653
3364,2024-09-29,0.8937464496083325,0.8653831108143876
3365,2024-09-30,0.7157826157259978,0.8643729648684068
3366,2024-10-01,0.8971729511662314,0.0
3367,2024-10-02,0.7694861684861217,0.12964379088593697
3368,2024-10-03,0.0,0.5072787557685766
3369,2024-10-04,0.7593743037402446,0.8469501462052184
3370,2024-10-05,0.8958132734467643,0.6758738815948607
3371,2024-10-06,0.5372803352426595,0.4153079269301977
3372,2024-10-07,0.6611278822229738,0.5384099540673282
3373,2024-10-08,0.888984973598984,0.6316793454068952
3374,2024-10-09,0.8948780386635857,0.6340608426668599
3375,2024-10-10,0.8956313979296373,0.4768583872744802
3376,2024-10-11,0.8168570688740652,0.8032491016112283
3377,2024-10-12,0.6387326410618549,0.6470070618836935
3378,2024-10-13,0.8919201249284067,0.8059557173225297
3379,2024-10-14,0.803451874907477,0.4323560601302535
3380,2024-10-15,0.0,0.8087447720052386
3381,2024-10-16,0.2743122454362824,0.8906682658284031
3382,2024-10-17,0.9025799692814056,0.8395625951299797
3383,2024-10-18,0.9018168522751333,0.8798032456066597
3384,2024-10-19,0.9012633113641715,0.7021822399553612
3385,2024-10-20,0.9009399684164906,0.6461833216939975
3386,2024-10-21,0.9022259711545222,0.3204526246977843
3387,2024-10-22,0.8100368788182356,0.6211540954083129
3388,2024-10-23,0.0,0.8537690018185503
3389,2024-10-24,0.721236326810752,0.7098010231735629
3390,2024-10-25,0.8127780500874392,0.8673747129711181
3391,2024-10-26,0.6260681343713429,0.6173883678622201
3392,2024-10-27,0.19914440573483638,0.5574056082752937
3393,2024-10-28,0.0924801651666047,0.2042643589333315
3394,2024-10-29,0.9107415164794771,0.0
3395,2024-10-30,0.9028928759184837,0.22762920333199482
3396,2024-10-31,0.9095169738881248,0.2646109697033001
3397,2024-11-01,0.629796891513468,0.12126835786485209
3398,2024-11-02,0.780896869679867,0.8479560244854334
3399,2024-11-03,0.8872706054304551,0.8493362407532539
3400,2024-11-04,0.5827167821084365,0.03532130771876241
3401,2024-11-05,8.421000187373155e-05,0.5457788030885261
3402,2024-11-06,0.012662837414776675,0.0
3403,2024-11-07,0.0,0.0
3404,2024-11-08,0.016574995429210787,0.16135296810927902
3405,2024-11-09,0.7124356800269833,0.8343339866752577
3406,2024-11-10,0.82470237242091,0.07864377961480434
3407,2024-11-11,0.0,0.33523746142053146
3408,2024-11-12,0.49932664493204537,0.2587318008093666
3409,2024-11-13,0.0,0.4041436201877412
3410,2024-11-14,0.8913989958764701,0.21892035749198985
3411,2024-11-15,0.8778328910778423,0.02421233382382143
3412,2024-11-16,0.8872070535050606,0.5552776384990686
3413,2024-11-17,0.873177705954582,0.20614424756354247
3414,2024-11-18,0.8187305112339965,0.5721884875257602
3415,2024-11-19,0.6238079856544924,0.0
3416,2024-11-20,0.0,0.0
3417,2024-11-21,0.014587233405167538,0.48993666446016376
3418,2024-11-22,0.8829740416012148,0.11359187169095866
3419,2024-11-23,0.8849907629049766,0.4956947530553312
3420,2024-11-24,0.8560134023635797,0.1340268171674136
3421,2024-11-25,0.8775546788372769,0.4759533927587794
3422,2024-11-26,0.879269939429289,0.4688864643617094
3423,2024-11-27,0.8824395143477592,0.43351098604747457
3424,2024-11-28,0.8765711349054369,0.0
3425,2024-11-29,0.8468668753849221,0.5070051233191795
3426,2024-11-30,0.6404506023856591,0.8145965099325334
3427,2024-12-01,0.0030911837608717948,0.8136966948889235
3428,2024-12-02,0.8770974140809826,0.25553138024025496
3429,2024-12-03,0.8778531334392188,0.1503715651682262
3430,2024-12-04,0.8582764033954019,0.06447666614245756
3431,2024-12-05,0.8648289104926973,0.38768417102557917
3432,2024-12-06,0.8702890758990854,0.002240173471112545
3433,2024-12-07,0.8547185609767242,0.2554724323956076
3434,2024-12-08,0.0,0.0
3435,2024-12-09,0.8704397750158557,0.0
3436,2024-12-10,0.8728537084074283,0.0
3437,2024-12-11,0.8726189950455283,0.1446137941431966
3438,2024-12-12,0.8714839342595296,0.44808437038660165
3439,2024-12-13,0.8657229456439898,0.1514424255710713
3440,2024-12-14,0.8214724826108297,0.0
3441,2024-12-15,0.5058719188450734,0.0
3442,2024-12-16,0.8682063759525777,0.0
3443,2024-12-17,0.8688166909760874,0.16676581328032614
3444,2024-12-18,0.7474207568179854,0.4185468190247168
3445,2024-12-19,0.8422675147462753,0.2468970953347003
3446,2024-12-20,0.0,0.7914015064804824
3447,2024-12-21,0.0002427758431734049,0.013274300909832865
3448,2024-12-22,0.8728847099603054,0.4448411816082533
3449,2024-12-23,0.8746214202918723,0.0
3450,2024-12-24,0.8746568307731521,0.0
3451,2024-12-25,0.8761254861620653,0.17491879364648885
3452,2024-12-26,0.8628584454724342,0.0
3453,2024-12-27,0.8759043682069486,0.0
3454,2024-12-28,0.8780154358973592,0.05636997832632118
3455,2024-12-29,0.8605599974661287,0.25419396363303504
3456,2024-12-30,0.5983851638043869,0.0
3457,2024-12-31,0.5082550207508466,0.6822880450421552
3458,2025-01-01,0.28067446437063087,0.13131027897435016
3459,2025-01-02,0.4957578987057814,0.6967897739339252
3460,2025-01-03,0.8640165680649062,0.44201731094249286
3461,2025-01-04,0.8656627261437887,0.3061008582419575
3462,2025-01-05,0.7638510436985798,0.0
3463,2025-01-06,0.26813958503821395,0.0346039513947716
3464,2025-01-07,0.2848138554792412,0.8137271044941915
3465,2025-01-08,0.2529932313125368,0.6880294548523184
3466,2025-01-09,0.8888395196019236,0.0
3467,2025-01-10,0.8888627450520753,0.0
3468,2025-01-11,0.88884347894723,0.035591397663857105
3469,2025-01-12,0.888780272709563,0.7457440345700123
3470,2025-01-13,0.8886718477284468,0.7630551847333088
3471,2025-01-14,0.8876176947439641,0.06388376925194249
3472,2025-01-15,0.7850891267479784,0.0
3473,2025-01-16,0.8629910962651404,0.0
3474,2025-01-17,0.8288744495572289,0.10228390050742925
3475,2025-01-18,0.8070105978356763,0.3228204109405178
3476,2025-01-19,0.48938918102366963,0.8298258001739415
3477,2025-01-20,0.8837860112817766,0.7821426489712489
3478,2025-01-21,0.8846896858378107,0.5289546138102443
3479,2025-01-22,0.0,0.5807643405816114
3480,2025-01-23,0.0028426234176571505,0.10796241847725842
3481,2025-01-24,0.8923424852996795,0.5790283646694906
3482,2025-01-25,0.8885834715944609,0.1311730067901916
3483,2025-01-26,0.8813473875510113,0.347841467996285
3484,2025-01-27,0.8805536083641303,0.07649085804208906
3485,2025-01-28,0.6403123458591247,0.32420424105425677
3486,2025-01-29,0.7701012108302344,0.3092732355127344
3487,2025-01-30,0.40585869428742133,0.2422146176348562
3488,2025-01-31,0.0,0.6183265329136104
3489,2025-02-01,0.9034156722690457,0.034660278878973876
3490,2025-02-02,0.9057899907221924,0.3202473620533496
3491,2025-02-03,0.9002206815156457,0.5950849322783752
3492,2025-02-04,0.8735551685573469,0.864189974704579
3493,2025-02-05,0.9020508246077362,0.03158865595909246
3494,2025-02-06,0.908722701814264,0.0
3495,2025-02-07,0.6796621219133819,0.0
3496,2025-02-08,0.5991369120833909,0.7799804785417429
3497,2025-02-09,0.8938051121598983,0.8708036403974933
3498,2025-02-10,0.8698691484762228,0.705090077316279
3499,2025-02-11,0.8545006867653668,0.8143446819596134
3500,2025-02-12,0.3777428775295528,0.8764426845285227
3501,2025-02-13,0.7152726618951675,0.0
3502,2025-02-14,0.5228506747223893,0.3986965171416905
3503,2025-02-15,0.6737509180034631,0.022809415948497315
3504,2025-02-16,0.5018976389909646,0.7274488027360326
3505,2025-02-17,0.745801688807527,0.8728658531542673
3506,2025-02-18,0.8726753098474558,0.8745976118969655
3507,2025-02-19,0.896020321544724,0.8763158983268184
3508,2025-02-20,0.8754323726184808,0.8789798635942707
3509,2025-02-21,0.9097626644330475,0.4433558806621285
3510,2025-02-22,0.9090912995659548,0.8793421199076199
3511,2025-02-23,0.9058399030218595,0.3115441660233779
3512,2025-02-24,0.8207300157060007,0.7784690277308274
3513,2025-02-25,0.31412885163572346,0.5927971087907785
3514,2025-02-26,0.06083086680603386,0.09632738528769119
3515,2025-02-27,0.687941820278495,0.47515166741104664
3516,2025-02-28,0.5596610055762283,0.0
3517,2025-03-01,0.8795336501107938,0.1755832323103426
3518,2025-03-02,0.7954123487030077,0.28722583492269604
3519,2025-03-03,0.11690455433726903,0.884121136598271
3520,2025-03-04,0.9209230852915578,0.889680878645209
3521,2025-03-05,0.8700076704126952,0.8937029791120072
3522,2025-03-06,0.4980516019465667,0.8982480339658252
3523,2025-03-07,0.03756236149890351,0.9004710541527792
3524,2025-03-08,0.0,0.902321564412085
3525,2025-03-09,0.0,0.9030813735711213
3526,2025-03-10,0.7388146829118273,0.9038231985138476
3527,2025-03-11,0.5239526301643364,0.6948614031623687
3528,2025-03-12,0.9058686532227965,0.1890514593493324
3529,2025-03-13,0.9078980055882656,0.3640175160940449
3530,2025-03-14,0.909973418083882,0.8668626967429667
3531,2025-03-15,0.9051441653180073,0.3186050363624676
3532,2025-03-16,0.9086237192573647,0.811310663522198
3533,2025-03-17,0.9139646652677181,0.8952421412532577
3534,2025-03-18,0.919874520562448,0.8979320718384393
3535,2025-03-19,0.9237240549138745,0.8999023903140382
3536,2025-03-20,0.9251907008957472,0.9003837949981288
3537,2025-03-21,0.9212281382077632,0.8987248904733951
3538,2025-03-22,0.8378054830275365,0.904552391993603
3539,2025-03-23,0.8037595411656543,0.7272518636240269
3540,2025-03-24,0.09782529188352791,0.5466678524168912
3541,2025-03-25,0.15227845736706858,0.8764453011655065
3542,2025-03-26,0.5945357506270922,0.03848015110036988
3543,2025-03-27,0.7530824231192087,0.5350823044139462
3544,2025-03-28,0.6585961353210043,0.9126611026987034
3545,2025-03-29,0.7719497367013163,0.7391921875386485
3546,2025-03-30,0.9304239001563637,0.4672002427661178
3547,2025-03-31,0.9292699112081759,0.46004611232402215
3548,2025-04-01,0.9281211152645508,0.8337009589304403
3549,2025-04-02,0.9269775178450647,0.9046453682076584
3550,2025-04-03,0.9258378584084288,0.9028341612617428
3551,2025-04-04,0.701315247480947,0.9009836622580164
3552,2025-04-05,0.11092881688482653,0.8574226716572699
3553,2025-04-06,0.3799596649031347,0.8618324599594075
3554,2025-04-07,0.7189443801300931,0.5215815243136878
3555,2025-04-08,0.7685720635583476,0.667596410255882
3556,2025-04-09,0.012370851497653466,0.5640700216486153
3557,2025-04-10,0.8964376019454782,0.775676384534025
3558,2025-04-11,0.9130275719532301,0.36736685624990484
3559,2025-04-12,0.9104823017825554,0.8034966228326603
3560,2025-04-13,0.6229772888610711,0.8924212356697576
3561,2025-04-14,0.24899700094387603,0.8196369673270596
3562,2025-04-15,0.751019822333744,0.7166647854216049
3563,2025-04-16,0.11400404354316196,0.8943551624532428
3564,2025-04-17,0.538491662117952,0.8205204923472844
3565,2025-04-18,0.008353195569018177,0.0
3566,2025-04-19,0.01638148302361894,0.0
3567,2025-04-20,0.5740086572084354,0.8904355381174641
3568,2025-04-21,0.8845679745440993,0.47212453435665924
3569,2025-04-22,0.7307862684024891,0.751248732373729
3570,2025-04-23,0.7934984668825881,0.5801337244698582
3571,2025-04-24,0.8976498420248575,0.7557888859504436
3572,2025-04-25,0.8812374873963588,0.7213371333927784
3573,2025-04-26,0.8972628050096519,0.9202600441602292
3574,2025-04-27,0.9044067352099369,0.9203144752657011
3575,2025-04-28,0.9070074594973779,0.920359569535143
3576,2025-04-29,0.8898383614742318,0.9203962739270263
3577,2025-04-30,0.87026770602189,0.9204240435872234
3578,2025-05-01,0.619158095640345,0.9204432539213022
3579,2025-05-02,0.21221310708183477,0.7958750608816944
3580,2025-05-03,0.9280134344649561,0.6776045269246053
3581,2025-05-04,0.9185437025152225,0.5761356679566011
3582,2025-05-05,0.9248172281637825,0.7793964536614786
3583,2025-05-06,0.9339351885739607,0.7626583671036474
3584,2025-05-07,0.8977289054624111,0.8421179730641903
3585,2025-05-08,0.7502526269788623,0.5349968747230526
3586,2025-05-09,0.5571871247838794,0.90638662676887
3587,2025-05-10,0.7064685076199423,0.7504709157555367
3588,2025-05-11,0.786630745675271,0.9021315004066591
3589,2025-05-12,0.933852358318325,0.8990966366257257
3590,2025-05-13,0.929896667706724,0.8974694961990048
3591,2025-05-14,0.9338033597629345,0.8720489503285144
3592,2025-05-15,0.910027878750391,0.8447056142366675
3593,2025-05-16,0.9337458710607481,0.6889621791791952
3594,2025-05-17,0.9337139407789402,0.5677562665187543
3595,2025-05-18,0.3941696257404684,0.37499949853388753
3596,2025-05-19,0.9336449929694675,0.22473933817405092
3597,2025-05-20,0.9336082294710432,0.8885187248821754
3598,2025-05-21,0.9335703462870816,0.8861399855530321
3599,2025-05-22,0.7404035675382501,0.7331194249569233
3600,2025-05-23,0.5626925524156551,0.8322382505121625
3601,2025-05-24,0.8850605273327818,0.6141045158744458
3602,2025-05-25,0.8070317517100704,0.08118581554269207
3603,2025-05-26,0.4691319666868157,0.6919170807190178
3604,2025-05-27,0.5651167410964938,0.743746251579122
3605,2025-05-28,0.8452680410902091,0.48269281758465
3606,2025-05-29,0.7379903310805473,0.805502445382616
3607,2025-05-30,0.36147605469068417,0.6163903491264319
3608,2025-05-31,0.0,0.8378005946754438
3609,2025-06-01,0.46025324612847573,0.6118526110987688
3610,2025-06-02,0.8046008649295323,0.8516417689815103
3611,2025-06-03,0.8238958614556472,0.8641817179137604
3612,2025-06-04,0.9287150118456533,0.7913990707832327
3613,2025-06-05,0.9310950718851234,0.6792575033528515
3614,2025-06-06,0.6767439156870781,0.6107447471065102
3615,2025-06-07,0.3912989678499714,0.8184280380078117
3616,2025-06-08,0.9290543166610032,0.872950097644699
3617,2025-06-09,0.688840804486853,0.8188552824045676
3618,2025-06-10,0.5525889081086236,0.19691241942346666
3619,2025-06-11,0.5625940030465065,0.7962770148418452
3620,2025-06-12,0.36104562816934055,0.9169320528553234
3621,2025-06-13,0.8632029847640984,0.9167930118784632
3622,2025-06-14,0.18665866062661707,0.9174040590738411
3623,2025-06-15,0.8202948649173111,0.7738957661396925
