,day,is_very_sunny_brooklyn,is_very_sunny_berlin
3263,2024-06-20,True,True
3264,2024-06-21,False,False
3265,2024-06-22,False,False
3266,2024-06-23,False,False
3267,2024-06-24,False,True
3268,2024-06-25,True,True
3269,2024-06-26,True,True
3270,2024-06-27,True,False
3271,2024-06-28,True,True
3272,2024-06-29,True,True
3273,2024-06-30,True,False
3274,2024-07-01,False,False
3275,2024-07-02,False,False
3276,2024-07-03,True,False
3277,2024-07-04,True,False
3278,2024-07-05,True,False
3279,2024-07-06,True,False
3280,2024-07-07,True,True
3281,2024-07-08,False,False
3282,2024-07-09,True,True
3283,2024-07-10,False,True
3284,2024-07-11,True,True
3285,2024-07-12,True,False
3286,2024-07-13,False,False
3287,2024-07-14,False,True
3288,2024-07-15,True,True
3289,2024-07-16,True,False
3290,2024-07-17,True,True
3291,2024-07-18,False,True
3292,2024-07-19,True,True
3293,2024-07-20,True,True
3294,2024-07-21,False,True
3295,2024-07-22,True,False
3296,2024-07-23,False,True
3297,2024-07-24,True,True
3298,2024-07-25,True,True
3299,2024-07-26,True,False
3300,2024-07-27,True,False
3301,2024-07-28,True,False
3302,2024-07-29,True,True
3303,2024-07-30,False,True
3304,2024-07-31,True,False
3305,2024-08-01,True,True
3306,2024-08-02,False,False
3307,2024-08-03,True,True
3308,2024-08-04,True,False
3309,2024-08-05,True,False
3310,2024-08-06,True,True
3311,2024-08-07,True,True
3312,2024-08-08,True,False
3313,2024-08-09,False,False
3314,2024-08-10,True,True
3315,2024-08-11,True,True
3316,2024-08-12,True,True
3317,2024-08-13,True,True
3318,2024-08-14,True,True
3319,2024-08-15,True,True
3320,2024-08-16,True,True
3321,2024-08-17,True,True
3322,2024-08-18,False,False
3323,2024-08-19,True,False
3324,2024-08-20,True,True
3325,2024-08-21,True,True
3326,2024-08-22,True,False
3327,2024-08-23,True,False
3328,2024-08-24,True,True
3329,2024-08-25,True,False
3330,2024-08-26,True,False
3331,2024-08-27,True,True
3332,2024-08-28,False,True
3333,2024-08-29,False,True
3334,2024-08-30,True,False
3335,2024-08-31,True,False
3336,2024-09-01,True,True
3337,2024-09-02,True,True
3338,2024-09-03,True,True
3339,2024-09-04,True,True
3340,2024-09-05,True,True
3341,2024-09-06,False,True
3342,2024-09-07,False,True
3343,2024-09-08,True,True
3344,2024-09-09,False,False
3345,2024-09-10,True,False
3346,2024-09-11,True,False
3347,2024-09-12,True,False
3348,2024-09-13,True,False
3349,2024-09-14,True,True
3350,2024-09-15,True,False
3351,2024-09-16,False,False
3352,2024-09-17,False,True
3353,2024-09-18,True,True
3354,2024-09-19,True,True
3355,2024-09-20,True,True
3356,2024-09-21,True,True
3357,2024-09-22,True,True
3358,2024-09-23,True,True
3359,2024-09-24,True,False
3360,2024-09-25,False,False
3361,2024-09-26,False,False
3362,2024-09-27,False,True
3363,2024-09-28,True,True
3364,2024-09-29,True,True
3365,2024-09-30,False,True
3366,2024-10-01,True,False
3367,2024-10-02,False,False
3368,2024-10-03,False,False
3369,2024-10-04,False,True
3370,2024-10-05,True,False
3371,2024-10-06,False,False
3372,2024-10-07,False,False
3373,2024-10-08,True,False
3374,2024-10-09,True,False
3375,2024-10-10,True,False
3376,2024-10-11,True,True
3377,2024-10-12,False,False
3378,2024-10-13,True,True
3379,2024-10-14,True,False
3380,2024-10-15,False,True
3381,2024-10-16,False,True
3382,2024-10-17,True,True
3383,2024-10-18,True,True
3384,2024-10-19,True,False
3385,2024-10-20,True,False
3386,2024-10-21,True,False
3387,2024-10-22,True,False
3388,2024-10-23,False,True
3389,2024-10-24,False,False
3390,2024-10-25,True,True
3391,2024-10-26,False,False
3392,2024-10-27,False,False
3393,2024-10-28,False,False
3394,2024-10-29,True,False
3395,2024-10-30,True,False
3396,2024-10-31,True,False
3397,2024-11-01,False,False
3398,2024-11-02,False,True
3399,2024-11-03,True,True
3400,2024-11-04,False,False
3401,2024-11-05,False,False
3402,2024-11-06,False,False
3403,2024-11-07,False,False
3404,2024-11-08,False,False
3405,2024-11-09,False,True
3406,2024-11-10,True,False
3407,2024-11-11,False,False
3408,2024-11-12,False,False
3409,2024-11-13,False,False
3410,2024-11-14,True,False
3411,2024-11-15,True,False
3412,2024-11-16,True,False
3413,2024-11-17,True,False
3414,2024-11-18,True,False
3415,2024-11-19,False,False
3416,2024-11-20,False,False
3417,2024-11-21,False,False
3418,2024-11-22,True,False
3419,2024-11-23,True,False
3420,2024-11-24,True,False
3421,2024-11-25,True,False
3422,2024-11-26,True,False
3423,2024-11-27,True,False
3424,2024-11-28,True,False
3425,2024-11-29,True,False
3426,2024-11-30,False,True
3427,2024-12-01,False,True
3428,2024-12-02,True,False
3429,2024-12-03,True,False
3430,2024-12-04,True,False
3431,2024-12-05,True,False
3432,2024-12-06,True,False
3433,2024-12-07,True,False
3434,2024-12-08,False,False
3435,2024-12-09,True,False
3436,2024-12-10,True,False
3437,2024-12-11,True,False
3438,2024-12-12,True,False
3439,2024-12-13,True,False
3440,2024-12-14,True,False
3441,2024-12-15,False,False
3442,2024-12-16,True,False
3443,2024-12-17,True,False
3444,2024-12-18,False,False
3445,2024-12-19,True,False
3446,2024-12-20,False,False
3447,2024-12-21,False,False
3448,2024-12-22,True,False
3449,2024-12-23,True,False
3450,2024-12-24,True,False
3451,2024-12-25,True,False
3452,2024-12-26,True,False
3453,2024-12-27,True,False
3454,2024-12-28,True,False
3455,2024-12-29,True,False
3456,2024-12-30,False,False
3457,2024-12-31,False,False
3458,2025-01-01,False,False
3459,2025-01-02,False,False
3460,2025-01-03,True,False
3461,2025-01-04,True,False
3462,2025-01-05,False,False
3463,2025-01-06,False,False
3464,2025-01-07,False,True
3465,2025-01-08,False,False
3466,2025-01-09,True,False
3467,2025-01-10,True,False
3468,2025-01-11,True,False
3469,2025-01-12,True,False
3470,2025-01-13,True,False
3471,2025-01-14,True,False
3472,2025-01-15,False,False
3473,2025-01-16,True,False
3474,2025-01-17,True,False
3475,2025-01-18,True,False
3476,2025-01-19,False,True
3477,2025-01-20,True,False
3478,2025-01-21,True,False
3479,2025-01-22,False,False
3480,2025-01-23,False,False
3481,2025-01-24,True,False
3482,2025-01-25,True,False
3483,2025-01-26,True,False
3484,2025-01-27,True,False
3485,2025-01-28,False,False
3486,2025-01-29,False,False
3487,2025-01-30,False,False
3488,2025-01-31,False,False
3489,2025-02-01,True,False
3490,2025-02-02,True,False
3491,2025-02-03,True,False
3492,2025-02-04,True,True
3493,2025-02-05,True,False
3494,2025-02-06,True,False
3495,2025-02-07,False,False
3496,2025-02-08,False,False
3497,2025-02-09,True,True
3498,2025-02-10,True,False
3499,2025-02-11,True,True
3500,2025-02-12,False,True
3501,2025-02-13,False,False
3502,2025-02-14,False,False
3503,2025-02-15,False,False
3504,2025-02-16,False,False
3505,2025-02-17,False,True
3506,2025-02-18,True,True
3507,2025-02-19,True,True
3508,2025-02-20,True,True
3509,2025-02-21,True,False
3510,2025-02-22,True,True
3511,2025-02-23,True,False
3512,2025-02-24,True,False
3513,2025-02-25,False,False
3514,2025-02-26,False,False
3515,2025-02-27,False,False
3516,2025-02-28,False,False
3517,2025-03-01,True,False
3518,2025-03-02,False,False
3519,2025-03-03,False,True
3520,2025-03-04,True,True
3521,2025-03-05,True,True
3522,2025-03-06,False,True
3523,2025-03-07,False,True
3524,2025-03-08,False,True
3525,2025-03-09,False,True
3526,2025-03-10,False,True
3527,2025-03-11,False,False
3528,2025-03-12,True,False
3529,2025-03-13,True,False
3530,2025-03-14,True,True
3531,2025-03-15,True,False
3532,2025-03-16,True,True
3533,2025-03-17,True,True
3534,2025-03-18,True,True
3535,2025-03-19,True,True
3536,2025-03-20,True,True
3537,2025-03-21,True,True
3538,2025-03-22,True,True
3539,2025-03-23,True,False
3540,2025-03-24,False,False
3541,2025-03-25,False,True
3542,2025-03-26,False,False
3543,2025-03-27,False,False
3544,2025-03-28,False,True
3545,2025-03-29,False,False
3546,2025-03-30,True,False
3547,2025-03-31,True,False
3548,2025-04-01,True,True
3549,2025-04-02,True,True
3550,2025-04-03,True,True
3551,2025-04-04,False,True
3552,2025-04-05,False,True
3553,2025-04-06,False,True
3554,2025-04-07,False,False
3555,2025-04-08,False,False
3556,2025-04-09,False,False
3557,2025-04-10,True,False
3558,2025-04-11,True,False
3559,2025-04-12,True,True
3560,2025-04-13,False,True
3561,2025-04-14,False,True
3562,2025-04-15,False,False
3563,2025-04-16,False,True
3564,2025-04-17,False,True
3565,2025-04-18,False,False
3566,2025-04-19,False,False
3567,2025-04-20,False,True
3568,2025-04-21,True,False
3569,2025-04-22,False,False
3570,2025-04-23,False,False
3571,2025-04-24,True,False
3572,2025-04-25,True,False
3573,2025-04-26,True,True
3574,2025-04-27,True,True
3575,2025-04-28,True,True
3576,2025-04-29,True,True
3577,2025-04-30,True,True
3578,2025-05-01,False,True
3579,2025-05-02,False,False
3580,2025-05-03,True,False
3581,2025-05-04,True,False
3582,2025-05-05,True,False
3583,2025-05-06,True,False
3584,2025-05-07,True,True
3585,2025-05-08,False,False
3586,2025-05-09,False,True
3587,2025-05-10,False,False
3588,2025-05-11,False,True
3589,2025-05-12,True,True
3590,2025-05-13,True,True
3591,2025-05-14,True,True
3592,2025-05-15,True,True
3593,2025-05-16,True,False
3594,2025-05-17,True,False
3595,2025-05-18,False,False
3596,2025-05-19,True,False
3597,2025-05-20,True,True
3598,2025-05-21,True,True
3599,2025-05-22,False,False
3600,2025-05-23,False,True
3601,2025-05-24,True,False
3602,2025-05-25,True,False
3603,2025-05-26,False,False
3604,2025-05-27,False,False
3605,2025-05-28,True,False
3606,2025-05-29,False,True
3607,2025-05-30,False,False
3608,2025-05-31,False,True
3609,2025-06-01,False,False
3610,2025-06-02,True,True
3611,2025-06-03,True,True
3612,2025-06-04,True,False
3613,2025-06-05,True,False
3614,2025-06-06,False,False
3615,2025-06-07,False,True
3616,2025-06-08,True,True
3617,2025-06-09,False,True
3618,2025-06-10,False,False
3619,2025-06-11,False,False
3620,2025-06-12,False,True
3621,2025-06-13,True,True
3622,2025-06-14,False,True
3623,2025-06-15,True,False
