year,temperature_berlin,temperature_brooklyn,ref_berlin,ref_brooklyn,climate_change_brooklyn,climate_change_berlin,color_berlin,color_brooklyn
1940,6.567945205479453,10.566393442622951,8.846938917583651,11.148830151957482,-0.5824367093345302,-2.2789937121041985,#08306b,#6baed6
1941,7.292602739726028,11.556712328767125,8.846938917583651,11.148830151957482,0.4078821768096432,-1.554336177857624,#2171b5,#fdd0a2
1942,7.507671232876713,11.343287671232876,8.846938917583651,11.148830151957482,0.19445751927539412,-1.3392676847069387,#4292c6,#fdd0a2
1943,9.376986301369865,11.07013698630137,8.846938917583651,11.148830151957482,-0.07869316565611228,0.5300473837862132,#f16913,#c6dbef
1944,9.037158469945355,11.464207650273224,8.846938917583651,11.148830151957482,0.31537749831574224,0.19021955236170385,#fdd0a2,#fdd0a2
1945,9.132876712328768,11.523013698630136,8.846938917583651,11.148830151957482,0.3741835466726542,0.2859377947451165,#fdd0a2,#fdd0a2
1946,8.956712328767123,12.293972602739728,8.846938917583651,11.148830151957482,1.145142450782247,0.10977341118347184,#fdd0a2,#d94801
1947,8.356712328767124,11.591506849315069,8.846938917583651,11.148830151957482,0.4426766973575873,-0.4902265888165278,#c6dbef,#fdd0a2
1948,9.338524590163937,11.261475409836065,8.846938917583651,11.148830151957482,0.11264525787858304,0.4915856725802854,#fdd0a2,#fdd0a2
1949,9.536164383561644,12.93041095890411,8.846938917583651,11.148830151957482,1.7815808069466286,0.6892254659779926,#f16913,#a63603
1950,9.187397260273972,11.243561643835616,8.846938917583651,11.148830151957482,0.09473149187813412,0.3404583426903205,#fdd0a2,#fdd0a2
1951,9.38986301369863,11.83753424657534,8.846938917583651,11.148830151957482,0.688704094617858,0.5429240961149784,#f16913,#f16913
1952,8.255737704918033,11.831420765027325,8.846938917583651,11.148830151957482,0.6825906130698431,-0.5912012126656183,#6baed6,#f16913
1953,9.8227397260274,12.512876712328769,8.846938917583651,11.148830151957482,1.3640465603712872,0.9758008084437488,#f16913,#d94801
1954,8.073424657534247,11.46821917808219,8.846938917583651,11.148830151957482,0.31938902612470876,-0.7735142600494047,#6baed6,#fdd0a2
1955,7.902465753424658,11.404383561643836,8.846938917583651,11.148830151957482,0.255553409686355,-0.9444731641589934,#6baed6,#fdd0a2
1956,7.26584699453552,10.897814207650272,8.846938917583651,11.148830151957482,-0.2510159443072091,-1.581091923048131,#2171b5,#c6dbef
1957,9.137260273972602,11.922465753424657,8.846938917583651,11.148830151957482,0.7736356014671752,0.29032135638895085,#fdd0a2,#f16913
1958,8.638356164383561,10.271506849315069,8.846938917583651,11.148830151957482,-0.877323302642413,-0.20858275320009056,#c6dbef,#6baed6
1959,9.688493150684932,11.821917808219178,8.846938917583651,11.148830151957482,0.6730876562616963,0.8415542331012809,#f16913,#f16913
1960,8.891256830601092,10.583333333333334,8.846938917583651,11.148830151957482,-0.5654968186241476,0.0443179130174407,#fdd0a2,#6baed6
1961,9.395342465753425,10.724657534246576,8.846938917583651,11.148830151957482,-0.4241726177109051,0.5484035481697731,#f16913,#c6dbef
1962,7.909315068493151,10.57095890410959,8.846938917583651,11.148830151957482,-0.5778712478478916,-0.9376238490905004,#6baed6,#6baed6
1963,7.701917808219178,10.636164383561644,8.846938917583651,11.148830151957482,-0.5126657683958378,-1.1450211093644738,#4292c6,#6baed6
1964,8.660382513661201,10.891256830601092,8.846938917583651,11.148830151957482,-0.25757332135638933,-0.18655640392245054,#c6dbef,#c6dbef
1965,7.986027397260274,10.6413698630137,8.846938917583651,11.148830151957482,-0.5074602889437809,-0.860911520323377,#6baed6,#6baed6
1966,8.876712328767123,10.87972602739726,8.846938917583651,11.148830151957482,-0.26910412456022215,0.029773411183471765,#fdd0a2,#c6dbef
1967,9.932602739726027,10.14109589041096,8.846938917583651,11.148830151957482,-1.0077342615465223,1.0856638221423758,#d94801,#4292c6
1968,8.814754098360655,10.87295081967213,8.846938917583651,11.148830151957482,-0.275879332285351,-0.0321848192229961,#c6dbef,#c6dbef
1969,7.773150684931506,10.674246575342464,8.846938917583651,11.148830151957482,-0.47458357661501793,-1.073788232652145,#4292c6,#c6dbef
1970,7.910136986301369,10.712054794520547,8.846938917583651,11.148830151957482,-0.4367753574369342,-0.9368019312822824,#6baed6,#c6dbef
1971,9.275342465753424,11.06027397260274,8.846938917583651,11.148830151957482,-0.08855617935474136,0.4284035481697721,#fdd0a2,#c6dbef
1972,8.539071038251366,10.610382513661202,8.846938917583651,11.148830151957482,-0.5384476382962795,-0.3078678793322851,#c6dbef,#6baed6
1973,8.912602739726028,12.258082191780822,8.846938917583651,11.148830151957482,1.1092520398233408,0.0656638221423762,#fdd0a2,#d94801
1974,9.411506849315067,11.563287671232878,8.846938917583651,11.148830151957482,0.41445751927539654,0.5645679317314158,#f16913,#fdd0a2
1975,9.716164383561644,12.06082191780822,8.846938917583651,11.148830151957482,0.9119917658507379,0.8692254659779923,#f16913,#f16913
1976,8.829781420765027,11.09016393442623,8.846938917583651,11.148830151957482,-0.05866621753125223,-0.01715749681862455,#c6dbef,#c6dbef
1977,9.126027397260271,11.374520547945204,8.846938917583651,11.148830151957482,0.22569039598772278,0.27908847967662,#fdd0a2,#fdd0a2
1978,8.504657534246574,10.390684931506849,8.846938917583651,11.148830151957482,-0.7581452204506327,-0.34228138333707747,#c6dbef,#6baed6
1979,8.027945205479451,11.25095890410959,8.846938917583651,11.148830151957482,0.10212875215210815,-0.8189937121042004,#6baed6,#fdd0a2
1980,7.775136612021857,11.313661202185791,8.846938917583651,11.148830151957482,0.1648310502283099,-1.0718023055617945,#4292c6,#fdd0a2
1981,8.82054794520548,11.01917808219178,8.846938917583651,11.148830151957482,-0.12965206976570087,-0.026390972378171895,#c6dbef,#c6dbef
1982,9.804657534246576,11.095068493150684,8.846938917583651,11.148830151957482,-0.053761658806797286,0.957718616662925,#f16913,#c6dbef
1983,9.903561643835618,11.881917808219177,8.846938917583651,11.148830151957482,0.733087656261695,1.056622726251966,#d94801,#f16913
1984,8.715300546448088,11.445901639344262,8.846938917583651,11.148830151957482,0.2970714873867806,-0.13163837113556376,#c6dbef,#fdd0a2
1985,8.221369863013699,11.72958904109589,8.846938917583651,11.148830151957482,0.5807588891384086,-0.6255690545699526,#6baed6,#f16913
1986,8.513150684931507,11.575890410958904,8.846938917583651,11.148830151957482,0.4270602590014221,-0.33378823265214486,#c6dbef,#fdd0a2
1987,7.699452054794521,11.236986301369862,8.846938917583651,11.148830151957482,0.08815614941238081,-1.1474868627891306,#4292c6,#fdd0a2
1988,9.784426229508195,11.18551912568306,8.846938917583651,11.148830151957482,0.03668897372557822,0.9374873119245439,#f16913,#fdd0a2
1989,10.54082191780822,11.068767123287673,8.846938917583651,11.148830151957482,-0.08006302866980874,1.6938830002245684,#a63603,#c6dbef
1990,10.326301369863014,12.50876712328767,8.846938917583651,11.148830151957482,1.359936971330189,1.4793624522793625,#d94801,#d94801
1991,9.210684931506847,12.735068493150685,8.846938917583651,11.148830151957482,1.5862383411932033,0.36374601392319583,#fdd0a2,#a63603
1992,10.175409836065572,10.896448087431692,8.846938917583651,11.148830151957482,-0.25238206452578993,1.328470918481921,#d94801,#c6dbef
1993,8.936438356164384,11.529041095890411,8.846938917583651,11.148830151957482,0.38021094393293,0.08949943858073262,#fdd0a2,#fdd0a2
1994,10.114246575342465,11.30301369863014,8.846938917583651,11.148830151957482,0.15418354667265888,1.2673076577588134,#d94801,#fdd0a2
1995,9.401643835616438,11.53068493150685,8.846938917583651,11.148830151957482,0.38185477954936786,0.5547049180327868,#f16913,#fdd0a2
1996,7.504644808743169,10.743715846994537,8.846938917583651,11.148830151957482,-0.40511430496294487,-1.3422941088404823,#4292c6,#c6dbef
1997,9.206575342465754,11.281917808219175,8.846938917583651,11.148830151957482,0.1330876562616936,0.3596364248821029,#fdd0a2,#fdd0a2
1998,9.56,12.773150684931506,8.846938917583651,11.148830151957482,1.624320532974025,0.713061082416349,#f16913,#a63603
1999,10.262191780821915,12.26109589041096,8.846938917583651,11.148830151957482,1.1122657384534786,1.4152528632382637,#d94801,#d94801
2000,10.525409836065574,10.942349726775957,8.846938917583651,11.148830151957482,-0.20648042518152465,1.6784709184819224,#a63603,#c6dbef
2001,9.292054794520547,12.004931506849315,8.846938917583651,11.148830151957482,0.8561013548918339,0.4451158769368959,#fdd0a2,#f16913
2002,9.842739726027396,12.473150684931506,8.846938917583651,11.148830151957482,1.3243205329740242,0.9958008084437449,#f16913,#d94801
2003,9.886027397260277,10.556438356164383,8.846938917583651,11.148830151957482,-0.5923917957930982,1.039088479676625,#d94801,#6baed6
2004,9.676502732240436,11.233333333333333,8.846938917583651,11.148830151957482,0.084503181375851,0.829563814656785,#f16913,#fdd0a2
2005,9.60082191780822,11.595616438356164,8.846938917583651,11.148830151957482,0.446786286398682,0.7538830002245689,#f16913,#fdd0a2
2006,10.335068493150686,12.565753424657537,8.846938917583651,11.148830151957482,1.4169232727000551,1.4881295755670347,#d94801,#d94801
2007,10.59917808219178,12.004931506849315,8.846938917583651,11.148830151957482,0.8561013548918339,1.7522391646081292,#a63603,#f16913
2008,10.45464480874317,12.056830601092896,8.846938917583651,11.148830151957482,0.9080004491354146,1.6077058911595188,#a63603,#f16913
2009,9.758356164383562,11.226027397260276,8.846938917583651,11.148830151957482,0.07719724530279493,0.9114172467999104,#f16913,#fdd0a2
2010,8.172054794520548,12.53041095890411,8.846938917583651,11.148830151957482,1.3815808069466282,-0.6748841230631033,#6baed6,#d94801
2011,10.19095890410959,12.32109589041096,8.846938917583651,11.148830151957482,1.1722657384534791,1.3440199865259377,#d94801,#d94801
2012,9.637158469945357,13.166666666666666,8.846938917583651,11.148830151957482,2.0178365147091846,0.7902195523617053,#f16913,#843c03
2013,9.328493150684931,11.727397260273971,8.846938917583651,11.148830151957482,0.5785671083164896,0.48155423310127965,#fdd0a2,#f16913
2014,11.03041095890411,10.92986301369863,8.846938917583651,11.148830151957482,-0.21896713825885072,2.1834720413204582,#843c03,#c6dbef
2015,10.775342465753424,11.886575342465754,8.846938917583651,11.148830151957482,0.7377451905082726,1.928403548169772,#a63603,#f16913
2016,10.40928961748634,12.638524590163934,8.846938917583651,11.148830151957482,1.4896944382064525,1.562350699902689,#a63603,#d94801
2017,9.974794520547944,12.403287671232876,8.846938917583651,11.148830151957482,1.2544575192753946,1.127855602964292,#d94801,#d94801
2018,11.191232876712329,12.12054794520548,8.846938917583651,11.148830151957482,0.9717177932479988,2.3442939591286773,#843c03,#f16913
2019,11.46027397260274,12.127123287671232,8.846938917583651,11.148830151957482,0.9782931357137503,2.613335055019089,#662506,#f16913
2020,11.278415300546447,12.958196721311475,8.846938917583651,11.148830151957482,1.809366569353994,2.4314763829627957,#843c03,#a63603
2021,9.795342465753423,12.764383561643836,8.846938917583651,11.148830151957482,1.6155534096863544,0.9484035481697717,#f16913,#a63603
2022,10.99945205479452,12.502739726027396,8.846938917583651,11.148830151957482,1.353909574069915,2.1525131372108692,#843c03,#d94801
2023,11.147397260273973,12.916986301369862,8.846938917583651,11.148830151957482,1.7681561494123805,2.3004583426903213,#843c03,#a63603
2024,11.75464480874317,12.941256830601093,8.846938917583651,11.148830151957482,1.7924266786436114,2.9077058911595177,#662506,#a63603
