,day,weather_code_berlin,humidity_berlin,temperature_berlin,feels_like_berlin,rain_berlin,snowfall_berlin,sunshine_hours_berlin,daylight_hours_berlin,day_of_week_berlin,weather_description_berlin,weather_code_brooklyn,temperature_brooklyn,feels_like_brooklyn,snowfall_brooklyn,rain_brooklyn,humidity_brooklyn,sunshine_hours_brooklyn,daylight_hours_brooklyn,month_year,year,month_num,season,day_of_week_brooklyn,weather_description_brooklyn,sunny_flag_brooklyn,sunny_flag_berlin,is_weekend,sun_ratio_berlin,sun_ratio_brooklyn,is_very_sunny_berlin,is_very_sunny_brooklyn
3272,2024-06-29,51,62,22.3,22.7,0.1,0.0,15.204208333333334,16.773894444444444,Saturday,Light Drizzle,53,22.6,22.5,0.0,0.9,79,10.427105555555556,15.0479,2024-06,2024,6,summer,Saturday,Drizzle,False,False,True,0.9064208901331798,0.6929276214990501,True,False
3273,2024-06-30,63,74,22.9,23.2,7.0,0.0,11.334691666666666,16.757805555555557,Sunday,Rain,65,26.2,29.0,0.0,16.8,83,9.474502777777776,15.038319444444443,2024-06,2024,6,summer,Sunday,Heavy Rain,False,False,True,0.676382813315851,0.630024040437438,False,False
3279,2024-07-06,51,63,21.6,20.4,0.1,0.0,12.101861111111113,16.628197222222223,Saturday,Light Drizzle,3,26.5,30.3,0.0,0.0,83,12.988916666666666,14.961388888888887,2024-07,2024,7,summer,Saturday,Cloudy,False,False,True,0.727791530818384,0.8681624923413974,False,True
3280,2024-07-07,3,52,18.7,16.3,0.0,0.0,14.114694444444444,16.601422222222222,Sunday,Cloudy,51,26.9,30.8,0.0,0.2,78,12.939977777777775,14.945491666666666,2024-07,2024,7,summer,Sunday,Light Drizzle,False,False,True,0.8502099552381054,0.8658114477851644,True,True
3286,2024-07-13,61,70,18.8,17.5,3.1,0.0,10.244791666666666,16.411852777777778,Saturday,Light Rain,63,24.7,28.7,0.0,17.5,86,9.943941666666667,14.832427777777776,2024-07,2024,7,summer,Saturday,Rain,False,False,True,0.6242312678150801,0.6704190180898686,False,False
3287,2024-07-14,55,63,19.3,18.9,1.5,0.0,14.241908333333337,16.375019444444444,Sunday,Heavy Drizzle,51,26.1,29.9,0.0,0.3,80,13.819922222222225,14.810347222222225,2024-07,2024,7,summer,Sunday,Light Drizzle,False,False,True,0.8697338272880764,0.933126145853359,True,True
3293,2024-07-20,3,48,24.7,23.8,0.0,0.0,13.98028888888889,16.125819444444442,Saturday,Cloudy,53,24.0,25.0,0.0,0.9,67,7.124505555555556,14.660202777777778,2024-07,2024,7,summer,Saturday,Drizzle,False,False,True,0.8669506028548077,0.485975921585138,True,False
3294,2024-07-21,53,51,25.7,25.9,0.8,0.0,13.01553611111111,16.080219444444445,Sunday,Drizzle,61,25.5,27.7,0.0,2.4,68,13.656219444444444,14.632575,2024-07,2024,7,summer,Sunday,Light Rain,False,False,True,0.8094128414154104,0.9332752057955926,True,True
3300,2024-07-27,63,81,20.4,21.8,9.5,0.0,1.2935333333333334,15.788,Saturday,Rain,3,24.2,24.5,0.0,0.0,57,13.491102777777778,14.454363888888889,2024-07,2024,7,summer,Saturday,Cloudy,False,False,True,0.08193142471075078,0.9333584571057069,False,True
3301,2024-07-28,63,72,19.0,17.8,14.1,0.0,11.272158333333332,15.736747222222222,Sunday,Rain,3,24.4,24.8,0.0,0.0,61,9.042955555555556,14.4229,2024-07,2024,7,summer,Sunday,Cloudy,False,False,True,0.7162953165706099,0.6269859428794179,False,False
3307,2024-08-03,3,72,19.7,20.2,0.0,0.0,12.874522222222222,15.41515,Saturday,Cloudy,61,26.5,30.6,0.0,6.8,83,12.59677222222222,14.2238,2024-08,2024,8,summer,Saturday,Light Rain,False,False,True,0.8351863084188101,0.8856122992605506,True,True
3308,2024-08-04,61,78,19.6,19.7,7.5,0.0,6.541341666666667,15.358505555555556,Sunday,Light Rain,63,24.3,27.5,0.0,17.3,88,6.125397222222222,14.188472222222222,2024-08,2024,8,summer,Sunday,Rain,False,False,True,0.4259100368199886,0.43171647562085813,False,False
3314,2024-08-10,51,69,20.7,20.2,0.1,0.0,13.715461111111113,15.004188888888889,Saturday,Light Drizzle,61,25.5,27.4,0.0,1.7,71,12.826944444444443,13.966105555555556,2024-08,2024,8,summer,Saturday,Light Rain,False,False,True,0.9141088007275007,0.918433875028392,True,True
3315,2024-08-11,3,63,20.8,20.3,0.0,0.0,12.0,14.943288888888889,Sunday,Cloudy,51,23.0,23.8,0.0,0.3,65,12.053241666666668,13.927652777777778,2024-08,2024,8,summer,Sunday,Light Drizzle,False,False,True,0.8030360711906348,0.8654180183108944,True,True
3321,2024-08-17,3,70,23.3,25.0,0.0,0.0,12.499205555555555,14.571725,Saturday,Cloudy,53,23.4,25.1,0.0,1.0,85,8.64793888888889,13.691708333333334,2024-08,2024,8,summer,Saturday,Drizzle,False,False,True,0.8577711668011546,0.6316186905497346,True,False
3322,2024-08-18,51,78,20.7,21.4,0.1,0.0,5.994994444444444,14.509227777777776,Sunday,Light Drizzle,63,23.0,24.4,0.0,11.8,88,4.0214083333333335,13.651808333333332,2024-08,2024,8,summer,Sunday,Rain,False,False,True,0.41318494245616105,0.2945696449249398,False,False
3328,2024-08-24,3,58,25.2,24.8,0.0,0.0,12.744008333333332,14.128516666666668,Saturday,Cloudy,3,22.0,22.2,0.0,0.0,65,12.097086111111112,13.407116666666669,2024-08,2024,8,summer,Saturday,Cloudy,False,False,True,0.902006108213766,0.9022884197903186,True,True
3329,2024-08-25,3,56,21.8,20.1,0.0,0.0,7.186597222222222,14.063466666666669,Sunday,Cloudy,51,22.9,23.2,0.0,0.1,66,12.0,13.365105555555555,2024-08,2024,8,summer,Sunday,Light Drizzle,False,False,True,0.5110117862515327,0.8978604733137994,False,True
3335,2024-08-31,51,65,19.1,18.1,0.1,0.0,10.593041666666666,13.667138888888887,Saturday,Light Drizzle,51,22.0,23.3,0.0,0.1,80,10.869027777777776,13.10816111111111,2024-08,2024,8,summer,Saturday,Light Drizzle,False,False,True,0.7750738287498197,0.8291802096149599,False,True
3336,2024-09-01,53,63,19.1,17.4,0.8,0.0,11.852444444444446,13.600491666666668,Sunday,Drizzle,53,24.4,26.7,0.0,1.3,80,7.467458333333333,13.064802777777778,2024-09,2024,9,fall,Sunday,Drizzle,False,False,True,0.8714717625608714,0.5715706896115496,True,False
3342,2024-09-07,3,51,24.1,23.1,0.0,0.0,11.981547222222222,13.20075,Saturday,Cloudy,63,20.2,20.3,0.0,12.3,81,8.647786111111111,12.804044444444443,2024-09,2024,9,fall,Saturday,Rain,False,False,True,0.9076414008463324,0.6753948839082097,True,False
3343,2024-09-08,3,51,25.9,25.4,0.0,0.0,11.954661111111111,13.134508333333336,Sunday,Cloudy,0,16.7,14.0,0.0,0.0,58,11.817333333333334,12.760733333333333,2024-09,2024,9,fall,Sunday,Sunny,True,False,True,0.9101719537359494,0.9260700795670052,True,True
3349,2024-09-14,51,64,13.7,9.2,1.3,0.0,10.47201111111111,12.733272222222222,Saturday,Light Drizzle,51,21.5,23.1,0.0,0.2,78,11.611791666666663,12.49736388888889,2024-09,2024,9,fall,Saturday,Light Drizzle,False,False,True,0.8224131965729329,0.9291392784833954,True,True
3350,2024-09-15,3,68,13.6,9.8,0.0,0.0,7.915838888888889,12.665480555555556,Sunday,Cloudy,1,20.8,20.7,0.0,0.0,70,11.567516666666666,12.452805555555557,2024-09,2024,9,fall,Sunday,Mainly Sunny,False,False,True,0.6249931737028884,0.9289084789014522,False,True
3356,2024-09-21,0,58,16.5,14.1,0.0,0.0,11.152319444444444,12.256661111111113,Saturday,Sunny,3,20.2,18.8,0.0,0.0,64,11.299080555555555,12.183925,2024-09,2024,9,fall,Saturday,Cloudy,False,True,True,0.9098986537479166,0.9273760758996428,True,True
3357,2024-09-22,2,67,16.7,15.2,0.0,0.0,11.083825,12.188527777777775,Sunday,Partly Cloudy,3,19.0,17.7,0.0,0.0,65,11.11207777777778,12.139108333333333,2024-09,2024,9,fall,Sunday,Cloudy,False,False,True,0.9093653640604669,0.9153948933188624,True,True
3363,2024-09-28,51,68,12.6,8.4,0.4,0.0,10.134969444444444,11.783144444444444,Saturday,Light Drizzle,63,18.0,17.0,0.0,11.5,84,0.0,11.872580555555556,2024-09,2024,9,fall,Saturday,Rain,False,False,True,0.8601243489994653,0.0,True,False
3364,2024-09-29,3,72,9.7,6.8,0.0,0.0,10.139208333333334,11.71643888888889,Sunday,Cloudy,51,17.3,16.4,0.0,0.3,81,0.0,11.828702777777778,2024-09,2024,9,fall,Sunday,Light Drizzle,False,False,True,0.8653831108143876,0.0,True,False
3370,2024-10-05,51,80,10.9,8.7,0.1,0.0,7.645269444444445,11.311680555555556,Saturday,Light Drizzle,51,18.9,17.9,0.0,0.3,67,10.607105555555556,11.5626,2024-10,2024,10,fall,Saturday,Light Drizzle,False,False,True,0.6758738815948607,0.9173633573379306,False,True
3371,2024-10-06,3,81,9.4,7.3,0.0,0.0,4.669613888888889,11.243738888888888,Sunday,Cloudy,3,16.1,14.8,0.0,0.0,73,10.58923888888889,11.518025,2024-10,2024,10,fall,Sunday,Cloudy,False,False,True,0.4153079269301977,0.919362381040924,False,True
3377,2024-10-12,3,75,8.4,5.0,0.0,0.0,7.011699999999999,10.837130555555555,Saturday,Cloudy,2,17.8,14.0,0.0,0.0,43,10.350475,11.252008333333334,2024-10,2024,10,fall,Saturday,Partly Cloudy,False,False,True,0.6470070618836935,0.9198780069632012,False,True
3378,2024-10-13,55,75,10.4,5.5,3.7,0.0,8.680102777777778,10.76995,Sunday,Heavy Drizzle,3,17.1,15.0,0.0,0.0,59,9.347911111111111,11.208197222222225,2024-10,2024,10,fall,Sunday,Cloudy,False,False,True,0.8059557173225297,0.8340245024041182,True,True
3384,2024-10-19,3,80,13.8,11.9,0.0,0.0,7.284902777777778,10.374661111111113,Saturday,Cloudy,0,12.8,10.5,0.0,0.0,60,10.011997222222222,10.951377777777775,2024-10,2024,10,fall,Saturday,Sunny,True,False,True,0.7021822399553612,0.9142226143032233,False,True
3385,2024-10-20,3,83,13.0,11.4,0.0,0.0,6.662063888888889,10.309866666666666,Sunday,Cloudy,2,14.3,12.2,0.0,0.0,61,9.951505555555554,10.909350000000002,2024-10,2024,10,fall,Sunday,Partly Cloudy,False,False,True,0.6461833216939975,0.9121996778502434,False,True
3391,2024-10-26,3,94,10.7,9.7,0.0,0.0,6.124597222222222,9.920169444444443,Saturday,Cloudy,2,13.7,9.4,0.0,0.0,45,9.549211111111113,10.657861111111112,2024-10,2024,10,fall,Saturday,Partly Cloudy,False,False,True,0.6173883678622201,0.8959781903289956,False,True
3392,2024-10-27,51,90,11.7,9.8,0.1,0.0,5.493552777777778,9.855575,Sunday,Light Drizzle,3,10.1,6.1,0.0,0.0,48,9.577605555555555,10.61640277777778,2024-10,2024,10,fall,Sunday,Cloudy,False,False,True,0.5574056082752937,0.9021516756695939,False,True
3398,2024-11-02,51,75,8.1,5.0,0.3,0.0,8.034786111111112,9.475475,Saturday,Light Drizzle,2,12.3,8.3,0.0,0.0,49,9.339180555555556,10.373983333333332,2024-11,2024,11,fall,Saturday,Partly Cloudy,False,False,True,0.8479560244854334,0.9002501985468994,True,True
3399,2024-11-03,3,84,4.5,1.4,0.0,0.0,7.995627777777777,9.413972222222222,Sunday,Cloudy,3,7.7,3.4,0.0,0.0,45,9.343336111111112,10.335025,2024-11,2024,11,fall,Sunday,Cloudy,False,False,True,0.8493362407532539,0.904045816155366,True,True
3405,2024-11-09,3,90,3.8,0.1,0.0,0.0,7.560461111111111,9.061672222222224,Saturday,Cloudy,3,8.9,3.8,0.0,0.0,38,9.0488,10.113283333333332,2024-11,2024,11,fall,Saturday,Cloudy,False,False,True,0.8343339866752577,0.894744041252676,True,True
3406,2024-11-10,3,93,1.5,-1.6,0.0,0.0,0.7081944444444445,9.005091666666667,Sunday,Cloudy,53,9.5,5.8,0.0,0.8,58,4.922838888888889,10.077844444444445,2024-11,2024,11,fall,Sunday,Drizzle,False,False,True,0.07864377961480434,0.488481333089307,False,False
3412,2024-11-16,3,80,6.6,3.1,0.0,0.0,4.817394444444444,8.67565,Saturday,Cloudy,0,10.8,6.1,0.0,0.0,37,8.791875,9.873105555555556,2024-11,2024,11,fall,Saturday,Sunny,True,False,True,0.5552776384990686,0.8904872889820212,False,True
3413,2024-11-17,55,86,6.1,2.1,3.7,0.0,1.7775944444444445,8.623061111111111,Sunday,Heavy Drizzle,3,11.7,7.6,0.0,0.0,36,8.74661388888889,9.840694444444445,2024-11,2024,11,fall,Sunday,Cloudy,False,False,True,0.20614424756354247,0.8888207979902051,False,True
3419,2024-11-23,51,81,2.0,-2.4,0.1,0.0,4.128313888888889,8.328338888888888,Saturday,Light Drizzle,51,5.8,1.5,0.0,1.0,77,8.622897222222223,9.660625,2024-11,2024,11,fall,Saturday,Light Drizzle,False,False,True,0.4956947530553312,0.892581714146054,False,True
3420,2024-11-24,63,78,8.2,4.4,11.4,0.0,1.1102055555555554,8.283458333333334,Sunday,Rain,3,8.4,4.0,0.0,0.0,61,8.381002777777779,9.633458333333332,2024-11,2024,11,fall,Sunday,Cloudy,False,False,True,0.1340268171674136,0.8699889995660381,False,True
3426,2024-11-30,3,87,3.0,-0.2,0.0,0.0,6.553861111111112,8.045530555555555,Saturday,Cloudy,2,0.5,-4.4,0.0,0.0,57,8.46586111111111,9.490505555555556,2024-11,2024,11,fall,Saturday,Partly Cloudy,False,False,True,0.8145965099325334,0.8920347879840143,True,True
3427,2024-12-01,1,90,0.3,-3.3,0.0,0.0,6.518108333333333,8.010488888888888,Sunday,Mainly Sunny,3,-0.7,-5.7,0.0,0.0,53,8.442736111111111,9.469583333333333,2024-12,2024,12,winter,Sunday,Cloudy,False,False,True,0.8136966948889235,0.8915636320969186,True,True
3433,2024-12-07,53,91,5.1,1.8,2.8,0.0,2.0,7.828633333333334,Saturday,Drizzle,3,0.9,-4.0,0.0,0.0,56,8.250572222222223,9.361905555555555,2024-12,2024,12,winter,Saturday,Cloudy,False,False,True,0.2554724323956076,0.8812919734408298,False,True
3434,2024-12-08,51,93,4.2,0.9,1.9,0.0,0.0,7.803561111111111,Sunday,Light Drizzle,3,6.3,1.6,0.0,0.0,51,7.199405555555556,9.3472,2024-12,2024,12,winter,Sunday,Cloudy,False,False,True,0.0,0.7702205532732321,False,False
3440,2024-12-14,53,90,-0.2,-4.5,1.4,0.0,0.0,7.689397222222222,Saturday,Drizzle,3,-2.2,-6.3,0.0,0.0,54,8.186591666666667,9.281,2024-12,2024,12,winter,Saturday,Cloudy,False,False,True,0.0,0.8820807743418453,False,True
