,day,weather_code_berlin,humidity_berlin,temperature_berlin,feels_like_berlin,rain_berlin,snowfall_berlin,sunshine_hours_berlin,daylight_hours_berlin,day_of_week_berlin,weather_description_berlin,weather_code_brooklyn,temperature_brooklyn,feels_like_brooklyn,snowfall_brooklyn,rain_brooklyn,humidity_brooklyn,sunshine_hours_brooklyn,daylight_hours_brooklyn,month_year,year,month_num,season,day_of_week_brooklyn,weather_description_brooklyn,sunny_flag_brooklyn,sunny_flag_berlin,is_weekend,sun_ratio_berlin,sun_ratio_brooklyn,is_very_sunny_berlin,is_very_sunny_brooklyn
3441,2024-12-15,53,93,4.9,0.5,3.0,0.0,0.0,7.6769,Sunday,Drizzle,51,-0.1,-3.9,0.0,0.3,67,4.379555555555555,9.273894444444444,2024-12,2024,12,winter,Sunday,Light Drizzle,False,False,True,0.0,0.47224556865418515,False,False
3447,2024-12-21,51,83,4.5,0.2,1.5,0.0,0.1014722222222222,7.644261111111111,Saturday,Light Drizzle,73,-2.5,-7.5,2.8,0.0,74,7.0,9.256366666666668,2024-12,2024,12,winter,Saturday,Snow,False,False,True,0.013274300909832865,0.7562362482039388,False,False
3448,2024-12-22,53,89,5.5,1.6,3.9,0.0,3.4011222222222224,7.6457,Sunday,Drizzle,1,-8.9,-14.1,0.0,0.0,60,8.124274999999999,9.257497222222222,2024-12,2024,12,winter,Sunday,Mainly Sunny,False,False,True,0.4448411816082533,0.8775887051305863,False,True
3454,2024-12-28,3,97,-1.1,-3.9,0.0,0.0,0.4336916666666666,7.693663888888889,Saturday,Cloudy,53,4.9,2.8,0.0,6.2,95,0.0,9.28751388888889,2024-12,2024,12,winter,Saturday,Drizzle,False,False,True,0.05636997832632118,0.0,False,False
3455,2024-12-29,3,93,-0.9,-4.8,0.0,0.0,1.9593277777777776,7.708002777777778,Sunday,Cloudy,55,9.7,7.6,0.0,4.7,93,6.0017,9.296272222222225,2024-12,2024,12,winter,Sunday,Heavy Drizzle,False,False,True,0.25419396363303504,0.645602867099058,False,False
3461,2025-01-04,3,86,-1.1,-5.5,0.0,0.0,2.3966583333333333,7.82963611111111,Saturday,Cloudy,3,-1.3,-7.3,0.0,0.0,49,7.8016,9.37011388888889,2025-01,2025,1,winter,Saturday,Cloudy,False,False,True,0.3061008582419575,0.8326046078533967,False,True
3462,2025-01-05,75,86,-1.1,-5.3,3.0,3.78,0.0,7.855561111111111,Sunday,Heavy Snow,3,-2.0,-7.7,0.0,0.0,50,8.131063888888889,9.385825,2025-01,2025,1,winter,Sunday,Cloudy,False,False,True,0.0,0.8663131785313373,False,True
3468,2025-01-11,73,87,0.1,-5.3,0.0,1.68,0.2863777777777778,8.04626388888889,Saturday,Snow,73,-1.1,-5.4,1.19,0.1,71,3.9452888888888897,9.501916666666666,2025-01,2025,1,winter,Saturday,Snow,False,False,True,0.035591397663857105,0.41520979685385123,False,False
3469,2025-01-12,3,85,-0.8,-5.1,0.0,0.0,6.028652777777778,8.084077777777777,Sunday,Cloudy,3,0.7,-3.3,0.0,0.0,64,8.339136111111111,9.524988888888888,2025-01,2025,1,winter,Sunday,Cloudy,False,False,True,0.7457440345700123,0.8755008754749204,False,True
3475,2025-01-18,3,95,-1.9,-4.9,0.0,0.0,2.6924361111111113,8.340352777777778,Saturday,Cloudy,53,3.8,0.1,0.0,2.0,80,0.3502,9.682008333333334,2025-01,2025,1,winter,Saturday,Drizzle,False,False,True,0.3228204109405178,0.036170181634147876,False,False
3476,2025-01-19,3,84,-0.1,-3.9,0.0,0.0,6.9599472222222225,8.38723888888889,Sunday,Cloudy,75,0.9,-3.0,4.76,0.1,89,0.0,9.710869444444445,2025-01,2025,1,winter,Sunday,Heavy Snow,False,False,True,0.8298258001739415,0.0,True,False
3482,2025-01-25,51,77,9.0,5.6,1.1,0.0,1.1394944444444446,8.686958333333333,Saturday,Light Drizzle,3,-6.5,-11.0,0.0,0.0,65,8.889583333333333,9.89639722222222,2025-01,2025,1,winter,Saturday,Cloudy,False,False,True,0.1311730067901916,0.898264604150276,False,True
3483,2025-01-26,61,92,6.8,3.9,8.2,0.0,3.0399083333333334,8.73935,Sunday,Light Rain,3,-0.5,-4.9,0.0,0.0,63,8.556477777777777,9.929008333333334,2025-01,2025,1,winter,Sunday,Cloudy,False,False,True,0.347841467996285,0.8617655953668865,False,True
3489,2025-02-01,3,88,2.3,-0.8,0.0,0.0,0.3145083333333333,9.074027777777776,Saturday,Cloudy,61,1.3,-3.5,0.0,3.8,69,5.011713888888888,10.139211111111113,2025-02,2025,2,winter,Saturday,Light Rain,False,False,True,0.034660278878973876,0.4942903184446739,False,False
3490,2025-02-02,3,87,1.7,-1.2,0.0,0.0,2.9249027777777776,9.13326111111111,Sunday,Cloudy,75,-3.9,-8.5,4.62,0.2,56,3.6840527777777776,10.176613888888888,2025-02,2025,2,winter,Sunday,Heavy Snow,False,False,True,0.3202473620533496,0.36201164925792556,False,False
3496,2025-02-08,3,75,2.0,-2.3,0.0,0.0,7.411658333333333,9.502363888888889,Saturday,Cloudy,75,-1.6,-5.9,3.92,0.3,57,5.2188638888888885,10.410938888888888,2025-02,2025,2,winter,Saturday,Heavy Snow,False,False,True,0.7799804785417429,0.5012865741108845,False,False
3497,2025-02-09,3,80,0.1,-3.7,0.0,0.0,8.329672222222221,9.5655,Sunday,Cloudy,73,0.3,-3.5,1.19,4.6,85,7.925441666666667,10.451225,2025-02,2025,2,winter,Sunday,Snow,False,False,True,0.8708036403974933,0.7583265757522842,True,False
3503,2025-02-15,73,86,-2.0,-5.1,0.1,0.91,0.2269111111111111,9.948133333333333,Saturday,Snow,73,-0.6,-4.8,1.89,4.6,66,1.9291222222222224,10.696522222222224,2025-02,2025,2,winter,Saturday,Snow,False,False,True,0.022809415948497315,0.1803504150362475,False,False
3504,2025-02-16,71,80,-3.5,-7.3,0.0,0.07,7.283263888888888,10.012063888888887,Sunday,Light Snow,63,4.2,0.6,0.0,32.6,94,0.0,10.737758333333334,2025-02,2025,2,winter,Sunday,Rain,False,False,True,0.7274488027360326,0.0,False,False
3510,2025-02-22,3,73,3.9,-0.1,0.0,0.0,9.151755555555557,10.40750277777778,Saturday,Cloudy,3,-2.2,-6.8,0.0,0.0,56,9.88721111111111,10.994119444444443,2025-02,2025,2,winter,Saturday,Cloudy,False,False,True,0.8793421199076199,0.8993181455843945,True,True
3511,2025-02-23,3,87,6.3,3.6,0.0,0.0,3.263413888888889,10.47496388888889,Sunday,Cloudy,3,2.6,-1.5,0.0,0.0,55,9.552197222222222,11.037997222222222,2025-02,2025,2,winter,Sunday,Cloudy,False,False,True,0.3115441660233779,0.8653922473355297,False,True
3517,2025-03-01,51,88,3.4,0.1,0.2,0.0,1.9110527777777775,10.884027777777778,Saturday,Light Drizzle,3,7.5,2.5,0.0,0.0,50,9.288725,11.304816666666666,2025-03,2025,3,spring,Saturday,Cloudy,False,False,True,0.1755832323103426,0.8216608259901016,False,True
3518,2025-03-02,3,85,3.5,0.1,0.0,0.0,3.145825,10.952444444444446,Sunday,Cloudy,3,-3.2,-9.1,0.0,0.0,39,10.362733333333331,11.34955,2025-03,2025,3,spring,Sunday,Cloudy,False,False,True,0.28722583492269604,0.9130523530301493,False,True
3524,2025-03-08,3,63,8.7,5.5,0.0,0.0,10.250405555555556,11.36003611111111,Saturday,Cloudy,3,3.9,-1.1,0.0,0.0,47,9.545788888888888,11.616563888888887,2025-03,2025,3,spring,Saturday,Cloudy,False,False,True,0.902321564412085,0.8217394558488442,True,True
3525,2025-03-09,3,72,8.3,5.9,0.0,0.0,10.320155555555557,11.427713888888889,Sunday,Cloudy,51,4.1,-0.6,0.0,0.1,50,10.65962777777778,11.661069444444443,2025-03,2025,3,spring,Sunday,Light Drizzle,False,False,True,0.9030813735711213,0.9141209413563891,True,True
3531,2025-03-15,51,85,3.9,0.6,0.6,0.0,3.77225,11.839894444444443,Saturday,Light Drizzle,51,6.4,3.9,0.0,0.6,93,1.2759416666666668,11.932288888888888,2025-03,2025,3,spring,Saturday,Light Drizzle,False,False,True,0.3186050363624676,0.10693184505906478,False,False
3532,2025-03-16,51,77,3.4,-0.0,0.2,0.0,9.66207222222222,11.909213888888887,Sunday,Light Drizzle,65,11.4,8.8,0.0,13.8,95,0.1530222222222222,11.977913888888889,2025-03,2025,3,spring,Sunday,Heavy Rain,False,False,True,0.811310663522198,0.012775365029479024,True,False
3538,2025-03-22,0,60,8.5,3.9,0.0,0.0,11.14873888888889,12.325144444444444,Saturday,Sunny,51,8.5,4.8,0.0,0.1,57,10.73181111111111,12.251544444444445,2025-03,2025,3,spring,Saturday,Light Drizzle,False,True,True,0.904552391993603,0.875955775190248,True,True
3539,2025-03-23,3,65,9.5,5.9,0.0,0.0,9.013622222222224,12.394086111111111,Sunday,Cloudy,3,3.1,-1.3,0.0,0.0,51,10.668833333333334,12.29686111111111,2025-03,2025,3,spring,Sunday,Cloudy,False,False,True,0.7272518636240269,0.8676062319426594,False,True
3545,2025-03-29,3,75,8.9,6.1,0.0,0.0,9.463388888888888,12.802338888888888,Saturday,Cloudy,63,16.2,14.5,0.0,4.4,68,11.404052777777776,12.564944444444444,2025-03,2025,3,spring,Saturday,Rain,False,False,True,0.7391921875386485,0.9076086908462255,False,True
3546,2025-03-30,71,82,5.8,2.2,7.1,0.21,6.0129527777777785,12.870183333333337,Sunday,Light Snow,51,8.1,5.8,0.0,0.1,87,6.251086111111111,12.609494444444444,2025-03,2025,3,spring,Sunday,Light Drizzle,False,False,True,0.4672002427661178,0.495744388377541,False,False
3552,2025-04-05,3,62,6.7,2.6,0.0,0.0,11.386377777777778,13.279772222222222,Saturday,Cloudy,63,9.4,6.4,0.0,5.2,73,0.0,12.87770277777778,2025-04,2025,4,spring,Saturday,Rain,False,False,True,0.8574226716572699,0.0,True,False
3553,2025-04-06,3,58,3.6,-0.8,0.0,0.0,11.50381388888889,13.348086111111112,Sunday,Cloudy,63,10.0,7.9,0.0,4.3,77,3.3643055555555557,12.9223,2025-04,2025,4,spring,Sunday,Rain,False,False,True,0.8618324599594075,0.2603488199125199,True,False
3559,2025-04-12,3,70,12.6,11.0,0.0,0.0,11.051727777777778,13.754541666666666,Saturday,Cloudy,73,4.0,-0.5,1.33,16.0,87,0.0753527777777777,13.186591666666668,2025-04,2025,4,spring,Saturday,Snow,False,False,True,0.8034966228326603,0.005714348307929786,True,False
3560,2025-04-13,3,61,15.1,12.7,0.0,0.0,12.334416666666668,13.821294444444446,Sunday,Cloudy,51,8.8,4.9,0.0,0.2,66,5.85655,13.229802777777778,2025-04,2025,4,spring,Sunday,Light Drizzle,False,False,True,0.8924212356697576,0.44267855676860896,True,False
3566,2025-04-19,61,86,9.3,7.3,6.4,0.0,0.0,14.2135,Saturday,Light Rain,53,21.8,19.9,0.0,0.8,52,8.323630555555555,13.482702777777778,2025-04,2025,4,spring,Saturday,Drizzle,False,False,True,0.0,0.6173562298854931,False,False
3567,2025-04-20,3,72,12.4,11.3,0.0,0.0,12.713975,14.27837777777778,Sunday,Cloudy,3,17.3,14.1,0.0,0.0,42,12.0,13.524375,2025-04,2025,4,spring,Sunday,Cloudy,False,False,True,0.8904355381174641,0.8872868431997782,True,True
3573,2025-04-26,1,50,10.3,6.6,0.0,0.0,13.495641666666666,14.665030555555555,Saturday,Mainly Sunny,61,17.9,17.4,0.0,9.3,84,0.4173361111111111,13.771194444444443,2025-04,2025,4,spring,Saturday,Light Rain,False,False,True,0.9202600441602292,0.03030500460905715,True,False
3574,2025-04-27,0,44,11.1,7.5,0.0,0.0,13.554936111111113,14.728591666666668,Sunday,Sunny,3,11.9,6.9,0.0,0.0,50,9.718588888888888,13.811497222222222,2025-04,2025,4,spring,Sunday,Cloudy,False,True,True,0.9203144752657011,0.7036593305215321,True,False
3580,2025-05-03,51,64,15.1,13.6,0.6,0.0,10.231677777777778,15.099777777777778,Saturday,Light Drizzle,63,21.3,21.7,0.0,5.9,68,12.675519444444443,14.04513611111111,2025-05,2025,5,spring,Saturday,Rain,False,False,True,0.6776045269246053,0.9024846284271205,False,True
3581,2025-05-04,51,62,11.5,7.4,0.9,0.0,8.733869444444444,15.159397222222225,Sunday,Light Drizzle,61,16.5,16.4,0.0,13.7,87,3.678805555555556,14.082363888888889,2025-05,2025,5,spring,Sunday,Light Rain,False,False,True,0.5761356679566011,0.2612349449695847,False,False
3587,2025-05-10,51,55,14.4,11.8,0.1,0.0,11.633583333333334,15.501711111111112,Saturday,Light Drizzle,3,15.3,12.5,0.0,0.0,61,12.778244444444445,14.294727777777776,2025-05,2025,5,spring,Saturday,Cloudy,False,False,True,0.7504709157555367,0.8939131016058369,False,True
3588,2025-05-11,2,52,12.5,9.5,0.0,0.0,14.034447222222225,15.556986111111112,Sunday,Partly Cloudy,3,18.1,17.3,0.0,0.0,58,13.378397222222222,14.328772222222224,2025-05,2025,5,spring,Sunday,Cloudy,False,False,True,0.9021315004066591,0.9336736612697296,True,True
3594,2025-05-17,53,67,11.1,7.9,1.7,0.0,9.013280555555555,15.875263888888888,Saturday,Drizzle,61,20.7,22.1,0.0,2.8,83,10.8583,14.523080555555554,2025-05,2025,5,spring,Saturday,Light Rain,False,False,True,0.5677562665187543,0.7476581816415213,False,False
3595,2025-05-18,55,75,10.5,7.5,2.3,0.0,5.972063888888889,15.925525,Sunday,Heavy Drizzle,51,19.4,17.3,0.0,0.3,57,12.90525277777778,14.553477777777776,2025-05,2025,5,spring,Sunday,Light Drizzle,False,False,True,0.37499949853388753,0.8867470012894973,False,True
3601,2025-05-24,51,59,11.9,8.7,0.1,0.0,9.951258333333334,16.204502777777776,Saturday,Light Drizzle,51,13.4,10.6,0.0,0.2,66,13.429047222222222,14.720622222222222,2025-05,2025,5,spring,Saturday,Light Drizzle,False,False,True,0.6141045158744458,0.91226084193301,False,True
3602,2025-05-25,53,72,14.2,12.1,3.1,0.0,1.3189916666666666,16.246577777777777,Sunday,Drizzle,51,15.1,12.4,0.0,0.1,60,11.895602777777777,14.745575,2025-05,2025,5,spring,Sunday,Light Drizzle,False,False,True,0.08118581554269207,0.8067235613245177,False,True
3608,2025-05-31,53,69,19.8,20.2,1.0,0.0,13.799555555555555,16.471169444444445,Saturday,Drizzle,65,16.2,14.8,0.0,44.9,77,8.852755555555555,14.877861111111113,2025-05,2025,5,spring,Saturday,Heavy Rain,False,False,True,0.8378005946754438,0.595028780645366,True,False
3609,2025-06-01,55,71,20.6,20.8,2.3,0.0,10.098219444444444,16.50433333333333,Sunday,Heavy Drizzle,3,14.5,11.5,0.0,0.0,57,11.252133333333331,14.897233333333334,2025-06,2025,6,summer,Sunday,Cloudy,False,False,True,0.6118526110987688,0.755316982795463,False,False
3615,2025-06-07,63,70,17.7,16.7,5.4,0.0,13.646755555555556,16.67435,Saturday,Rain,61,21.8,24.2,0.0,7.1,84,4.651752777777778,14.995666666666668,2025-06,2025,6,summer,Saturday,Light Rain,False,False,True,0.8184280380078117,0.31020646705344507,True,False
3616,2025-06-08,63,71,15.7,13.3,7.6,0.0,14.576033333333331,16.697441666666666,Sunday,Rain,53,19.3,19.9,0.0,1.7,82,7.524699999999999,15.0089,2025-06,2025,6,summer,Sunday,Drizzle,False,False,True,0.872950097644699,0.5013491994749781,True,False
3622,2025-06-14,0,42,23.0,21.0,0.0,0.0,15.412966666666668,16.800630555555554,Saturday,Sunny,53,18.1,17.5,0.0,5.1,72,0.0,15.067327777777775,2025-06,2025,6,summer,Saturday,Drizzle,False,True,True,0.9174040590738411,0.0,True,False
3623,2025-06-15,53,51,24.1,23.5,1.7,0.0,13.010391666666669,16.811555555555554,Sunday,Drizzle,55,16.6,16.7,0.0,4.4,81,1.7755055555555554,15.073380555555556,2025-06,2025,6,summer,Sunday,Heavy Drizzle,False,False,True,0.7738957661396925,0.11779080008042138,False,False
